RecommendationId,stars
8801,4.5
12510,4.5
12733,4.5
13476,4.5
13546,4.5
15415,4.5
15950,4.5
15989,4.5
16013,4.5
17927,4.5
18290,4.5
20076,4.5
21031,4.5
22441,4.5
1940,2.5
4395,2.5
6946,3.17
21748,2.5
22749,2.5
1943,4.09
1948,3.5
5005,4.2
1949,4
10664,4
16820,4
1951,2.5
1957,4
2233,4
2269,4
7108,4
8908,4
9119,4
9436,4
11736,4
14047,4
18891,4
18908,4
22266,4
1959,3
1960,3
2747,3
3679,3
6646,3
8418,3
13317,3
21847,3
1962,3.5
1964,3
3331,3
5723,3
7524,3.83
11246,3
14946,3
16195,3
20179,3
21216,3
1967,4
4123,4
1969,3
5472,3
13499,3
13978,3
20121,3
1971,4.5
1973,3
2983,3
10704,2.64
11279,3.55
1977,3.5
3838,3.5
5242,3.65
7196,3.5
1980,4
8469,4
9342,4
9911,4
10779,4
12047,4
12999,4
18177,4
18596,4
19121,4.04
1981,3.5
6904,3.5
9548,3.5
11965,3.5
17421,3.5
1984,3
12720,3
12810,3
14095,3.71
16040,3.95
18814,3
21055,3
1985,4.38
5384,3.45
5478,4.5
10401,4.23
10817,4.1
19292,4.22
19732,3.69
1988,4
2578,4
2941,4
9570,4
10353,4
19546,4
22561,4
1990,3.79
9049,3
14188,3
1993,3.5
4360,3.5
9811,3.5
10350,3.5
20024,3.5
20610,3.5
1994,4
11471,4.15
1997,4
20547,4
2002,4
4217,4
5798,4
22544,4
2013,3.5
2873,3.5
2014,3.81
18064,3.62
18454,4
19847,4
2018,3.5
2019,3.5
16367,4.07
2028,3.5
7096,3.07
2032,3.5
5664,3.5
11673,3.5
12367,3.5
13759,3.5
14727,3.5
2033,3.73
12579,3.37
2037,5
4383,5
6300,2.85
7934,5
10481,5
14155,3.97
16215,3.51
17200,4.25
2040,3.63
5099,3.5
8118,3.5
9115,3.5
13681,3.5
15163,3.5
15400,3.5
17083,3.5
2054,4
2954,3.74
9144,4
11207,3.89
16354,4
19778,4
21499,4
2057,3
2778,3
10295,3
13764,3
2060,4
2416,4
2721,4
3111,3.84
7356,4
7827,4
7971,4
8940,4
10055,4
10639,4
11564,4
13364,3.71
16037,4
16604,3.55
20169,4
21724,4
22293,4
22798,3.76
2062,4.11
3920,3.69
10191,3.62
16116,4
20670,3.85
2064,3
2299,3
2065,3.5
3024,3.5
9591,3.77
16558,3.5
2066,3.5
3547,3.5
4152,3.5
6676,3.5
9926,3.5
18650,3.5
21226,3.5
2069,4.5
2071,5
2075,4
13184,4
21910,4
2080,3.5
2367,3.5
8195,3.97
9377,3.5
13595,3.5
18659,3.5
21755,3.5
2081,3.87
21154,4
2086,3.5
19649,3.5
2092,2.5
4550,2.5
4614,2.5
21385,3.85
2096,4.22
18137,3.6
2100,3.97
2234,4.07
4892,3.83
6793,4
7247,4
8460,4
8849,4.28
9400,4
9780,4
12481,3.52
14471,4
14494,4
14744,4.23
15529,4
16467,4.03
21666,4
2102,3.5
2103,4.5
2105,4
3712,4
2106,4
2107,3.48
4847,3.87
17844,4
20332,3.76
2110,3.5
9264,3.5
9842,3.5
10570,3.5
12905,3.5
14186,3.5
2111,4.37
15160,4
22702,4.5
2114,3.5
2221,3.5
4276,3.5
5288,3.5
11311,3.5
12549,3.5
12577,3.5
12914,3.5
14383,3.5
17138,3.5
19425,3.5
20821,3.5
2115,4
2144,2
2737,2
4396,2
5696,2
10982,2
2116,3.5
2127,2.5
2129,3.52
21235,4
2131,5
3820,3.37
21726,5
2135,1.5
2137,4
20750,4
2138,3
2139,3.43
2335,3.31
2141,3.5
17018,3.8
2146,4.5
2417,4.5
4026,4.5
4196,4.5
4580,4.5
6195,4.5
6569,4.5
7492,4.5
8736,4.5
9520,4.5
13092,4.5
13659,4.5
14397,4.5
15889,4.5
16945,4.5
17647,4.5
19367,4.5
2149,4
3781,4
17527,4
2158,4
2370,4
3673,4
4297,4
4462,4
4714,4
7808,4
8457,4
9121,4
12363,4
12471,4
12780,4
13629,4
13939,4
14278,4
16238,4
16386,4
16674,4
18622,4
19207,4
20348,4
21926,4
2159,2
2160,2.5
4392,2.5
5344,2.5
2161,4
3623,4
6729,3.61
9337,4
10518,4
11155,4
12604,3.54
15656,4
16106,4
18536,4
20976,4
21294,4
2163,4
2166,4
2167,3.5
7903,3.65
21621,3.71
2176,4.02
20464,3.69
2177,3.5
5050,3.5
8925,3.5
13160,3.5
14870,3.5
2183,5
2185,4
4343,4
13556,4
17094,4
21885,4
22564,4
2186,4.5
2189,3
9540,3
12928,3.58
2195,3.2
19902,3
2197,3.77
2749,4.5
8681,4.5
12859,3.63
2199,4
2410,4
5023,4
9050,4
10872,4
12862,4
13623,4
21579,4
2204,3.5
9052,3.5
10504,3.5
10837,3.5
16445,3.5
2207,4
7121,4
8272,4
15580,4
2211,3.5
2260,3.5
2641,3.72
11546,3.61
18625,3.5
18741,3.5
21626,3.5
2212,4
7034,4
8295,4
10163,4
22521,3.73
2217,5
6768,5
7893,5
12748,5
2236,4
2844,4
9447,3.9
11395,3.63
12315,3.63
13819,4
14606,4
16268,3.74
16906,3.36
19922,3.63
21193,4
2237,3.5
6807,3.5
2238,4.29
2239,3.47
3869,4
12729,4
19217,4
20928,4.31
21119,4.44
2241,4
12966,4
13056,4
14776,4
15360,4
21159,4
2244,4.17
5274,4.5
16198,4.5
2250,3.67
2251,3.5
2252,3.5
15968,3.67
18565,3.5
2253,3.92
2256,3
4973,3
5062,3
7203,3
10312,3
18571,3
18611,3
22551,3
22853,3
2259,4
5151,4
5260,3.76
8601,4
8622,4
14794,3.26
2266,4.35
12743,3.5
2277,3
2279,4.5
2646,4.5
21556,4.5
2284,4.5
2383,4.5
2481,4.5
2774,4.5
5596,4.5
5749,4.5
6390,4.5
6839,4.5
10573,4.5
16529,4.5
18187,4.5
21552,4.5
2288,4
3516,4
4235,4
4320,4.42
7580,4
7618,4
11340,4
12166,4
12718,4
13656,4
14013,4
14085,4
14608,4
17362,4
17554,4
19439,4
20586,4
2289,4
2811,4
8776,4
12181,4
12313,3.65
12396,4
13310,4
13850,3.74
14160,4
18209,3.31
22179,4
2293,4
2594,4
5626,4
7099,4
7502,4.03
7960,4
14483,4
19311,4
19591,4.16
22936,4
2295,3.5
2435,3.5
7117,3.5
14064,3.72
14420,3.5
15512,3.5
2298,3
17489,3
21036,3
2300,4
5851,3.79
2302,3.5
5569,3.5
7104,3.5
7708,3.5
10439,3.5
11788,3.5
12373,3.5
12709,3.5
12797,3.5
13382,3.5
14258,3.5
16808,3.5
17275,3.5
17999,3.5
18233,3.5
18247,3.5
18729,3.5
19301,3.5
20364,3.5
20370,3.77
20428,3.43
22459,3.5
22460,3.71
2303,3.5
2311,3.73
2313,4
2320,3.5
2326,3.5
4949,3.5
10423,3.5
15735,3.5
20446,3.5
2327,4.5
9105,4.5
2328,4
3602,4
6464,4
10782,4
11504,4
12088,4
12204,4
13076,4
13635,4
20199,4
20481,4
20924,4
2330,2.5
3506,2.5
2333,3.87
2338,4.04
7709,3.85
2339,4.5
2343,3.5
17114,3.5
2345,4.5
9325,4.5
10049,4.5
19895,4.5
21538,4.5
2355,3.5
9843,3.5
10501,3.5
14221,3.5
2356,3.5
2864,3.5
4280,3.75
13290,4.24
15720,3.5
2361,3.5
6606,3.5
2362,3.88
2363,4
2585,4
7504,3.83
10876,3.44
15342,4
15395,4.24
15451,3.92
19253,4
2374,5
9011,3.54
2375,4.5
6507,4.5
11967,4.5
14750,4.5
15651,4.5
2377,4
7652,4
7677,4
7912,4
11669,4
12894,4
18357,4
2387,3.22
5226,4
13558,4
16314,4
2388,4.03
6612,4.5
8809,3.74
21992,4.5
2389,3.75
12960,3.63
2393,3.35
5929,4
2394,3
14131,3
16760,3
2397,3.5
2810,3.5
3496,4.15
3814,3.5
16631,3.5
19240,3.5
21197,3.5
21916,3.5
2398,4.5
22721,4.5
2399,4.08
2408,4
5413,4
9425,3.73
19665,4
2409,4
3782,3.76
6724,4
9092,4
11334,4
13357,4
2413,2.5
4425,3.75
10117,2.5
2414,4.5
2507,4.5
3733,3.36
3870,3.29
13717,3.46
18127,4.5
2415,3
16545,3
2421,3.5
14716,3.5
2429,3
2430,4
2914,3.29
6088,3.64
18163,4
18579,4
22213,4
2431,4
7623,4
12320,4
17717,4
20991,3.74
21094,4
21407,4
2437,3.5
5475,3.5
6542,3.5
13833,3.5
14944,3.5
15988,3.5
17375,3.5
2440,4.02
11031,3.55
2442,3.61
2443,4
2444,4
22796,4
2446,3
7224,3
2449,3
5444,3
2451,3.79
14737,4.08
2460,4
5093,4
5470,4
10758,4
13093,4.16
20047,4
2463,3.67
3476,4.5
7718,4.5
9029,4.5
9698,3.97
12972,4.5
12990,4.5
21564,3.85
2465,3.5
3836,3.5
18042,3.5
19470,3.5
2466,3
7731,3.2
12167,3.08
2467,3.23
3267,3.53
7619,3.5
11597,3.53
13842,3.5
18453,3.5
21415,3.5
21817,3.5
2469,4
4929,3.71
6993,4
18268,4
20443,4
21059,4
22619,4
2472,5
2473,4.5
2474,4.5
2738,3.8
9459,4.5
18768,4.5
19403,4.5
2477,3.85
2478,4
2480,3.71
2886,4
6294,4
6822,4
12262,4
13927,4
20687,4
2489,3.68
9456,3.92
2491,3.33
2503,4.12
9865,4
18879,4
19953,4
2504,3
5660,3
2505,4.5
2765,4.5
7773,4.5
7886,4.5
8600,4.5
10460,4.5
10866,4.5
11897,4.5
19209,4.5
20677,4.5
20939,4.5
22121,3.79
2510,3.5
2511,4
2514,4.5
19958,4.5
2516,2
17208,2
2519,4
3259,4
10134,4
13275,4
16533,4
2521,4.5
11496,3.58
12667,4.5
2524,4
2851,4
3336,4
3392,4
4199,4
5315,4
8243,4
8446,4
9796,4
11024,4
11107,4
16241,4
16563,4
20741,4
20797,4
20925,4
21434,4
21545,4
2527,3
14567,3
2528,4
8486,4
8597,4
14274,3.99
17352,4
17689,4
2536,4
2537,3.5
14006,3.5
2538,2
2543,3.5
3827,3.5
8963,3.5
13736,3.74
15081,3.5
16233,3.5
18882,3.5
2549,3
2554,3.5
17493,3.5
18641,4.11
2555,3.54
5354,4.29
2558,4
2669,4
10181,4
16347,4
2562,4
2564,3.48
21862,4
22578,4
2567,3
2568,5
10609,4.53
15505,3.85
2580,4.14
2582,3
2583,4.29
2584,4
8478,4
15606,4
2596,3.5
2603,4
20828,4
2605,3.22
2609,4.5
2804,4.5
7752,3.95
8323,4.5
17047,4.5
19365,4.5
2610,3
6344,3
6849,4.03
14191,4.03
17394,3.63
20809,3
2612,4.5
8714,4.5
11545,4.5
12085,4.5
12943,4.5
12968,4.5
14478,4.5
14932,4.5
2617,4.42
2618,4
19002,3.67
2619,3
6279,3
12927,3.99
15255,3
22826,3.76
2626,5
11415,4.11
2630,3.5
8797,3.5
2632,4.5
13466,4.5
2634,3.89
2636,3.39
2637,4.44
7243,5
19018,5
22830,5
2638,3
2643,4
13680,4
14817,4
22205,4
2651,3
2656,3.38
2666,5
2670,4
3449,4
6762,4
8394,4
9153,4
15402,4
15860,4
16515,4
16605,4
17849,4
18245,4
20949,4
2673,4
3649,3.23
4679,4
8301,4
9946,4
19001,4
2674,2
2681,3
9451,3
19984,3
22258,3
2691,4
6138,4
7508,4
8635,4
2699,3.63
13195,4.29
19076,5
2700,2.5
13677,3.55
2701,4
7844,3.77
18945,3.67
20172,4
2703,4
7985,4
2706,3.62
7153,3.47
14841,4
2707,3.5
22005,3.58
2708,3.5
6101,3.5
10722,3.5
10890,3.5
14385,3.5
2709,4
20378,4
22469,3.23
2713,4
9518,4
13046,3.66
2717,3.5
2881,3.5
7428,3.48
10864,3.5
12305,3.5
14809,3.5
21711,3.5
2722,3.83
2726,3.55
2727,3.5
3206,3.5
3977,3.5
11703,3.5
15883,3.5
2731,3.5
2733,3.5
2734,3
2736,2
2739,4
17100,3.96
2745,3.23
11652,4.08
15877,3.63
19844,4
2752,4
14138,4
17068,4
20717,4
2754,3.62
3764,3.5
4430,3.5
5508,3.63
6225,3.5
8048,3.6
10113,3.5
12019,4.19
12425,3.5
15622,3.5
18322,3.5
18521,3.5
18539,3.5
20673,3.5
22854,3.65
2758,4.5
8325,3.89
15571,4.5
2759,2.82
2772,4.03
9440,3.5
19360,3.5
22003,3.5
22949,3.5
2775,4
2776,3.5
10471,3.9
2777,4.02
7341,4
2779,3.39
11567,3.5
14906,3.5
16984,3.5
17259,3.5
19487,3.5
2780,3.5
2782,3.5
3615,3.5
2784,3.5
3865,3.5
4440,3.5
7357,3.5
8961,3.5
14731,3.76
16609,3.5
2786,3.5
3412,3.5
3607,3.5
5700,3.5
8134,3.5
13359,3.5
14265,3.5
15928,3.5
19897,3.5
20389,3.5
22774,3.5
2789,3.5
2793,4.5
7726,4.5
2794,4.26
2795,4
4057,4
8251,4
9079,4
9921,4
11367,4
12086,4
15535,4
16337,4
16929,4
18508,4
2796,3.96
5102,4
5593,4
6235,4
11376,4
11506,4
12971,4
13202,4
14679,3.55
21297,4
22115,4
2799,5
8458,5
2813,3.53
2818,3.5
5080,3.5
6115,3.63
21970,3.5
2824,3.5
8579,3.23
10398,3.5
10444,3.5
19799,3.5
19932,3.5
21081,3.75
2825,3.63
2826,2.5
13014,2.5
13530,2.5
17949,2.5
2827,5
3692,5
5534,4.29
5746,5
6127,5
7547,5
8247,5
8934,5
10077,5
12064,4.07
13229,5
13815,3.67
15738,5
15918,5
17767,5
18849,5
21427,3.44
21865,5
2829,3.62
2833,4.02
2845,4
2884,4
8874,4
10536,4
14014,4
15710,4
2846,3.5
6561,3.5
18377,3.5
2847,3.5
4352,3.5
12951,3.5
15815,3.5
2849,2.5
2852,4.1
17798,4.5
18505,4.5
2854,3.52
2857,3.66
2858,3
2866,4.21
2868,3.73
11705,3
14020,3.54
15650,3.8
15789,3
2869,4.5
2870,4
4485,4
11886,3.86
16325,4
2874,3.5
2875,4
9705,4
18068,4
2878,4
9469,4
10870,4
14514,4
18043,4
19558,4
22262,4
2895,3.5
2896,4
4702,4
17978,4
19989,4
2903,4
4286,4
14556,4
18310,4
2904,4
2905,4
12182,4
16733,3.53
17847,4
21770,4
2906,4
6407,4
6758,4
8800,4
9233,4
10188,4
11729,4
13329,4
13960,4
15176,4
15880,4
16404,4
18479,4
19264,3.63
21859,4
22723,4
2909,4
6850,4
22595,4
2915,3.5
5310,3.95
9266,3.5
9640,3.5
9794,3.5
10355,3.5
11359,3.5
12918,3.5
17509,4.16
20729,3.5
2916,3.73
2920,2.5
8844,2.5
11821,2.5
2922,2
2923,3.5
5849,3.5
9514,3.5
11931,3.57
14445,3.5
21092,3.5
2924,3.5
8872,3.56
2925,4
2928,3
2929,3
6738,3
8374,3
9389,3
9392,3
14907,3
16290,3
17457,3
20622,3
20814,3
21507,3
21946,3
2930,4
8296,4
2931,4.5
21391,4.5
2934,3.53
2938,4.5
2942,3.57
22388,4
2950,4
7687,4.04
15370,3.61
18378,3.69
22147,3.12
2955,4
6240,3.14
2958,3.5
7238,3.5
10526,3.5
2960,5
22604,4.24
2966,4
2968,4
7398,4
15566,4
2974,4
3990,4
4094,4
4637,4
5286,4
5588,4
8277,4
10648,4
12178,4
13367,4
13817,4
14525,4
14755,4
14835,4
19434,4
19464,4
21569,4
2977,3.5
14518,3.5
2980,4.5
9026,3.85
9214,4.5
11487,4.5
12808,4.5
12955,4.5
18251,4.5
2981,4
9981,4
12250,4.14
18078,4
18836,4
2987,4
20659,4
20926,4
21471,4
2988,3.81
4181,4
5308,4
9818,4
10790,4
11657,4
12478,4
14326,4
17404,4
17732,4
19693,4
21610,4
22230,4
22940,4
2990,2.5
3796,2.5
2993,2.5
7432,2.5
2995,3.07
3002,4.75
3003,5
3004,2
3007,3.5
3014,4
4555,4
4665,4
4858,4
5254,4
6166,4
8630,4
9634,4
10301,4
10411,4
11479,4
11941,4
13186,4
13471,3.99
14627,4
14739,4
16872,4
19407,4
3015,3.58
6436,4
16585,3.48
17879,4
21800,4
3016,4.08
3270,4.25
11626,4.5
13404,4.5
18333,3.87
22122,4.5
3025,4.35
14102,3.25
22231,3.02
3029,3.89
3031,2.5
3032,3
3039,3.5
7701,3.5
3040,4.07
19777,4.5
3043,4.33
16584,5
3045,3.5
17399,3.5
18510,3.77
3049,4.37
3050,3
3052,4
3053,3.5
3453,3.5
12000,3.5
3054,4
5805,3.36
7526,3.21
9246,4
9477,4
16603,4
17311,3.92
3059,5
3064,3.5
4517,3.5
9311,3.5
9937,3.5
11318,3.65
11423,3.5
12033,3.5
13698,3.5
13909,3.5
14561,3.5
15336,3.5
15499,3.5
17230,3.5
18634,3.5
18943,3.5
19303,3.5
19668,3.5
20217,3.5
21205,3.5
21587,3.5
22284,3.5
3068,3.74
21660,3.63
3073,4
20734,4
3078,4
3278,4
3612,4
7786,4
10009,4
14185,4
16247,4
17000,4
19570,4
19803,4
3080,4.5
4419,4.37
15267,4
3081,3.5
4792,3.5
3085,3.5
3089,4
11550,4
22876,4
3090,4.16
10783,3.5
16946,3.64
17265,3.5
3092,3
3093,2.5
3101,3.18
3103,3.5
3107,3.5
18980,3.5
3108,3.78
8241,4
16025,4
16316,4
3112,3.5
6075,3.5
6797,4.16
8698,3.5
3115,1
12441,2
3116,4
14242,4
3119,3.5
3120,3.5
6044,3.56
16755,3.5
3124,3.5
3368,3.5
3585,3.5
11391,3.53
13065,3.5
13232,3.93
13865,3.5
16283,3.5
21583,3.36
22882,3.5
3129,4.04
8232,3.54
18472,3.5
3132,4.17
9831,3
11549,3
11554,3
22698,3
3133,4
15810,4
3135,3.5
6248,3.5
20066,3.5
3140,3.05
14196,4
16470,4
3144,3.5
8220,3.5
10860,3.82
3151,3.5
13496,3.5
3157,3.68
5839,4.18
11113,4.5
3158,2.5
8573,3.87
9656,2.5
15006,2.5
18924,4
3159,4.5
3163,3.82
3165,3
12058,4.29
17153,3
3167,3.63
5386,3.5
7124,3.98
8000,3.5
16282,3.73
21056,3.5
3168,3.57
15411,3.68
3169,4.5
3170,4
5423,4
11393,3.45
20574,4
20909,4
3173,4.5
3175,3.99
3183,4
4885,3.43
9282,4
9600,4
10597,4
17458,4
3188,4.5
17181,4.5
19103,4.5
3189,4
17600,4
3192,3.89
6739,3.5
16507,3.5
3195,4
10197,4
10636,4
12765,4
18373,4
20835,4
21674,4
3198,4.5
3202,4
3203,2
16974,2
3204,3.5
13838,3.5
17246,3.58
18523,3.5
3208,3.36
3211,3
7004,3
8082,3
16435,3
19783,3
20141,3
21219,3
3217,3
19102,3
3221,3.99
3222,3.63
8739,3.5
3225,3.94
17961,3.5
3229,4
3233,3.63
3236,3.5
3245,4
3246,3.11
9759,4
13808,4
3249,3.5
7364,3.5
9807,3.5
13236,3.5
3251,4
3310,3.79
20227,4
21790,4
3252,4.5
5538,3.64
3254,4
14551,3.63
3255,3
3628,4.37
9537,4.48
12236,3
13307,3
3257,4
8882,3.55
9984,3.66
16567,4
3258,3.5
3260,4
3597,4
4755,4
6661,4
9731,4
10936,4
11744,4
12303,4
13311,4
14768,4
16051,4
17468,4
17753,4
20762,4
22845,4
3262,4.37
3264,1.5
3265,4.44
3266,4
16952,4
20783,3.79
3268,3.5
14933,3.5
15730,3.5
17511,3.66
22537,3.86
3271,4.18
7425,3.78
3274,3.5
14666,3.5
21644,3.5
3279,3.5
3280,4.4
3285,4
5429,4
6209,4
3287,3.67
3292,4
4982,4
10698,4
10836,4
12725,4
3296,4
3298,4.5
19787,4.5
21289,3.53
3299,4
6105,4
17459,3.79
3300,3.5
3301,4.03
5881,4.5
14007,3.91
3303,4.5
3306,3
3440,3
6203,3
7261,3
13455,3
19890,3
3307,4
12596,4
13509,4
14693,4
3308,3.15
3309,3.5
14434,2.58
15221,3.5
19776,3.5
3311,3
3314,3
3321,4
5142,4
8447,4
9855,4
13038,4
13984,4
17116,4
19119,4
3325,3.06
3328,4
4631,4
9031,4
11721,4
14789,4
3332,4
5410,4
6369,3.73
9910,4
10440,4
3335,4
11362,4
21372,4
3338,3.5
3349,3.5
12461,3.33
3353,4.5
3770,4.5
8358,2.72
22248,4.5
3355,4.5
3358,3
17548,3
21968,3
3360,3.5
16513,3.5
21426,3.5
3371,4.5
6129,4.5
8006,4.5
15693,4.5
16279,4.5
3376,4.5
5361,4.09
5793,4.5
12599,4.5
16305,4.5
18369,4.5
3379,3.74
10322,3.9
3381,4
4879,4
10834,4
16809,4
18714,4
3383,3.92
3384,4
8657,3.92
3385,3.14
3386,4.5
7292,4.5
7790,4.5
8050,4.15
12789,4.5
18786,4.5
3388,4
3429,3.39
16041,4
21120,3.61
3389,3
10868,3
13176,3
19278,3
3391,4
3662,4
8285,4
22833,4
3403,3
18175,3
3405,4
3690,4
4968,4
5090,4
5390,4
7951,4
7968,4
8371,4
8664,4
8979,4
9173,4
10133,4
10718,4
11039,4
12147,4
12520,4
17157,4
17763,4
18046,4
19308,4
19457,4
19818,4
20367,4
20829,4
22932,4
3406,4
3411,4
3408,3
3409,4.05
6978,3.5
7695,3.5
8167,4.1
9524,3.5
10071,3.5
10349,3.5
11150,3.5
11687,3.5
12125,3.5
14107,3.5
14769,3.5
15309,3.5
15639,3.5
16560,3.5
21369,3.5
21879,3.5
3413,3
3416,3
17186,3
3419,3.63
3421,3.63
6642,4.06
11033,4.3
11690,4.5
16901,4.5
3425,5
3427,3.77
3428,4.5
3774,4.5
5081,4.5
11103,4.5
16227,4.5
3433,4
3955,4
5471,4.01
7639,4
12995,4
13416,4
17270,4
18906,4
3437,3
11995,3.92
3455,3.99
5540,4
10776,4.03
13892,4
19098,4
21776,3.9
3458,3.98
11667,3
11747,3
19395,3
21813,3
3463,3.5
5375,3.5
6412,3.5
3464,4.03
21883,4
3467,4
3470,3.9
8229,2.5
3473,3.5
6638,3.5
13190,3.5
15602,3.5
3475,2.5
20111,2.5
3481,3
3484,3.5
3486,3.5
4411,3.5
7128,3.5
7494,3.5
9976,3.5
11029,3.5
16991,3.5
20280,3.5
22272,3.5
3491,3.5
8511,3.5
11323,3.5
20756,3.5
3498,3.07
3503,5
12742,5
17962,3
3505,4
16139,4
3509,3.7
3515,3.5
5343,3.5
5474,3.5
14025,3.5
21551,3.5
22445,3.5
3518,3.58
3519,4.5
20709,3.78
3521,4
4128,4.08
4203,4
7953,4
11839,4
20152,4
21650,4
3522,4
20919,4
3526,4
8851,3.73
10633,4
3527,4.5
3532,4
7732,3.48
13796,4
20221,4
3533,3.5
3535,4
3539,4
11622,4
3545,3.87
10788,3.5
3552,4.5
3558,3
4846,3
12831,3
3559,4
3561,2.5
4397,3.63
8537,3.99
19215,3.65
21718,3.57
3562,4
4149,4
4871,4
9329,4
12342,4
18181,4
3565,2.5
9632,2.5
3566,3.6
7353,3.89
20278,4
3567,4
16922,4
3568,3.85
4964,3.5
5303,3.5
21143,3.58
21546,3.5
3570,3.63
17324,3.5
3571,3
11767,3
3573,3
5061,4.31
6847,3
19393,3
21079,3
22219,3
3574,3.5
14210,3.5
3581,2.5
3587,4
3592,3.74
3593,3
8843,3
14909,3.97
3595,3.16
3598,3.5
3599,4.1
3606,4.5
3608,3
20654,3.56
3624,3
3625,3.87
3629,3.5
5712,3.85
8766,3.5
3633,3.5
6636,3.79
12160,3.5
12424,3.5
18219,3.5
3634,2.5
15782,2.5
20943,2.5
3636,3.68
5730,3.13
3641,4.03
3644,3
5844,3
13786,3
17980,3.36
19673,3
3648,3
3650,4
4932,4
9592,4
11201,4
11476,4
14118,3.71
18082,4
3653,3.5
17413,3.63
3656,2.5
14865,2.5
21122,3.63
3660,4.5
3666,3.5
17442,3.5
3667,2
15648,2.27
21838,3.88
3671,4
3672,4.5
4554,4.5
5271,4.5
6179,4.5
6186,4.5
7006,4.5
10809,4.5
15090,4.5
15613,4.5
18129,4.5
3678,2.82
5337,4.5
3680,3.5
15074,4.28
18165,4.05
3683,4.1
12040,3.5
12632,3.5
3684,3.91
6697,3.5
3687,3.5
3691,4
3706,4.16
4329,4
4859,4
5346,4
10589,4
13797,4
17121,3.42
18664,4
20194,4
20297,4
22822,4
3709,3.5
3711,4
17107,3.87
21852,4
3722,4
11863,3.75
3724,3.06
11015,3.63
3725,4.5
12092,4.5
17553,4.5
3729,4.5
13832,4.5
17572,4.5
21077,4.5
21365,4.5
3731,4
4978,4
10432,4
15504,4
16740,4
17889,4
20327,4
3738,3.4
3741,3.5
3747,3.5
5919,3.5
7598,3.5
9908,3.5
13352,3.2
16980,3.5
3751,3.23
6891,4.02
8194,3.87
15245,4.5
3752,3
3757,4
16302,4
21689,4.44
3759,4.4
5505,4
15438,2.9
3765,1
3766,3.73
4775,4.5
7539,4.5
7638,4.5
8745,4.5
15768,4.5
3776,5
4541,5
9962,5
11047,5
19114,5
3778,4
11512,4
14857,4
17533,4
19087,4
3786,4.5
5545,3.73
22195,4.5
3789,3.81
3793,4.5
3794,4
3795,3.9
3942,3.71
15410,4.5
3799,4
19587,4
3800,4
5229,4
6909,4
7042,4
7874,4
12907,4
12981,4
13111,4
16573,4
16732,4
18069,4
18573,4
19598,4
20663,4
22579,4
3804,4
4341,4
4598,4
6934,4
7817,4
10157,3.65
11387,4
14325,4
21522,4
3805,4
3806,3.33
15921,4
3807,4
7530,4
8879,3.75
3811,3.7
8978,4.19
3815,4
21787,4
3817,4.86
3828,3.82
3834,4
10038,4
16417,3.85
3839,4.5
3841,3.5
18169,3.5
3842,4.5
3846,3.5
3852,3
13721,3
3859,5
10940,3.97
3860,3.71
21034,4
3861,4
4018,3.2
10613,3.32
11169,3.98
17314,4.37
18936,4
3867,4.28
3868,3.48
10269,4
3872,3.5
5774,3.5
3873,4
4819,4
8214,4
13157,4
15893,4
17761,4
3881,3.58
18393,3
3886,3
3904,4.08
12503,5
19277,5
22552,5
3905,5
11102,3.9
3908,5
17986,4.44
3910,3.04
17658,3.29
3913,2.5
11822,2.5
11908,2.5
22736,2.5
3915,3.47
3921,3.73
10245,4.5
3925,4
7429,4
19711,4
3926,5
3929,3.5
7717,4.24
3931,4
10093,4
13542,4
13743,4
20131,3.59
3933,4
4728,3.5
13482,4
3934,3.5
3935,2.5
3938,4.5
21699,4.5
3952,3
11666,3
19592,3.49
3956,5
3958,3
16164,3
19330,3
3959,4
13570,4
14763,4
15219,4
19918,3.63
3966,2.5
8709,3.31
3967,4.07
15115,4.05
3969,3.99
10379,3.5
21801,3.36
3972,3.5
4678,3.5
7182,3.5
18215,3.5
21437,3.5
22313,3.5
3973,3.31
20633,4.2
3974,4.5
17046,3.87
3975,3
3985,3.93
3988,5
3989,4.07
5518,3.61
7657,3.5
11994,3.99
15763,3.5
19322,4.05
3991,2.5
4001,3.87
15166,4.5
15507,4.5
16019,4.5
21128,4.5
21995,4.5
22014,4.5
4002,4.5
12426,4.5
16881,3.17
4004,4.28
6631,3.89
15985,3.63
4005,3.5
6267,3.5
11361,3.85
15352,3.5
17495,3.5
4006,4.5
10461,4.5
12129,4.5
13646,3.96
15312,4.24
19530,4.5
4007,4.5
7733,3.27
9582,4.5
14000,3.71
16057,4.5
17899,4.5
19650,4.5
4010,3.98
4037,4
9561,4
13473,4
18617,4
19951,4
20214,4
4011,3.73
5758,3.5
4020,3.5
8498,3.5
20437,3.5
21066,3.5
4021,4
11587,4
13955,4
19068,3.69
19291,4
4022,2.5
4030,3.5
17875,3.5
4032,3.69
4039,3
9296,3
4040,2.5
4045,4
6126,4
11661,4
11929,4
15032,4
17695,4
18744,4
4047,3.95
11505,3.73
17815,3.5
21624,3.5
4048,3.5
11388,3.5
15914,3.5
21840,3.5
22921,3.5
4050,3.5
9473,3.5
11017,3.5
14670,3.5
15290,3.63
15398,3.5
17823,3.5
20920,3.5
22306,3.56
4053,1.5
12615,1.5
4062,4.5
9446,4.5
4068,3
5811,3
6808,3
6893,3
10218,3.63
12792,3
18615,3
18990,3
