RecommendationId,stars
15096,4.0
3561,3.17
9969,3.17
3564,3.42
5479,3.42
11983,3.42
17782,3.42
3565,4.33
4919,4.33
11218,4.33
3569,3.23
4372,3.23
13244,3.23
3571,4.5
21476,4.5
22775,4.5
3572,4.2
3575,2.29
3577,3.79
12521,3.79
3583,4.27
3585,3.21
8162,3.21
11278,3.21
22283,3.21
3586,4.33
3589,3.37
3820,3.37
3876,3.37
12492,3.37
18498,3.37
3595,3.16
6356,3.16
7661,3.16
16680,3.16
21872,3.16
21964,3.16
3598,3.77
3600,4.18
3603,4.76
3606,2.92
3608,2.0
3610,3.93
3617,4.67
3618,3.64
3619,3.9
5915,3.9
3620,4.0
3621,3.67
3622,4.43
3625,3.87
6886,3.87
7698,3.87
18459,3.87
22113,3.87
3637,4.0
3638,3.69
3646,3.32
8246,3.32
8968,3.32
13122,3.32
14204,3.32
17426,3.32
3648,3.33
3651,2.5
6579,2.5
3654,4.0
4863,4.0
10082,4.0
3661,4.0
3662,3.91
3684,3.91
17924,3.91
19143,3.91
3663,4.24
7133,4.24
22800,4.24
3664,4.75
3665,4.08
3735,4.08
8493,4.08
10431,4.08
13058,4.08
13998,4.08
15809,4.08
18009,4.08
18447,4.08
3670,3.53
3922,3.53
4579,3.53
4680,3.53
11597,3.53
11946,3.53
12163,3.53
13627,3.53
16941,3.53
17269,3.53
19331,3.53
21732,3.53
3672,4.44
19749,4.44
3673,3.96
15679,3.96
19897,3.96
3675,3.67
11514,3.67
17076,3.67
3681,3.24
3683,4.1
11008,4.1
22347,4.1
3686,3.87
3688,3.73
3692,4.59
4332,4.59
15482,4.59
3693,3.62
17383,3.62
20914,3.62
3694,3.69
4055,3.69
15037,3.69
22419,3.69
3699,4.0
12112,4.0
12501,4.0
16640,4.0
16676,4.0
19825,4.0
3701,4.14
7933,4.14
10456,4.14
17300,4.14
17524,4.14
18261,4.14
3704,2.19
3707,3.69
17438,3.69
3708,3.01
3710,3.0
3712,3.84
3715,3.26
4275,3.26
4966,3.26
8889,3.26
15713,3.26
22642,3.26
3716,3.96
11693,3.96
3717,5.0
3719,3.62
3722,3.0
8424,3.0
22333,3.0
3726,3.8
5131,3.8
5297,3.8
9989,3.8
14015,3.8
19935,3.8
21042,3.8
22831,3.8
3730,4.0
3732,3.38
3736,3.91
3737,4.3
3738,3.4
10278,3.4
3739,3.86
15383,3.86
3741,3.6
3742,4.23
3744,3.88
14892,3.88
3745,3.56
3753,4.35
11355,4.35
18468,4.35
3756,4.36
18960,4.36
3759,4.4
21383,4.4
3761,4.0
3769,3.1
3770,4.0
11021,4.0
19186,4.0
3773,3.34
10430,3.34
3774,3.5
13833,3.5
16003,3.5
21370,3.5
3775,3.72
3776,3.5
3782,3.76
21076,3.76
3787,3.87
21178,3.87
3788,2.43
16977,2.43
3791,5.0
3796,2.5
7369,2.5
15081,2.5
3814,3.92
7031,3.92
12449,3.92
12846,3.92
14303,3.92
15451,3.92
21376,3.92
3816,3.92
6750,3.92
3817,4.86
6168,4.86
7985,4.86
3819,3.55
15386,3.55
20973,3.55
3821,4.75
3826,5.0
3830,4.5
3832,4.71
3835,4.4
10695,4.4
12347,4.4
3840,4.44
3843,4.05
5623,4.05
19310,4.05
22016,4.05
3844,4.33
3845,4.14
16088,4.14
3847,3.84
17981,3.84
3848,4.89
3849,3.82
3852,4.0
14063,4.0
3861,4.75
7019,4.75
3862,4.25
14673,4.25
21379,4.25
3864,3.69
5516,3.69
3870,3.29
9305,3.29
16773,3.29
19161,3.29
22595,3.29
3879,4.23
5345,4.23
3883,3.89
10621,3.89
18709,3.89
3887,3.0
3888,4.6
3892,3.04
3893,3.25
3894,4.18
3898,3.73
3900,4.5
3901,4.36
21860,4.36
3903,3.4
3907,3.83
4771,3.83
4861,3.83
9180,3.83
12633,3.83
13401,3.83
14306,3.83
16329,3.83
17971,3.83
20485,3.83
20901,3.83
21811,3.83
22360,3.83
3913,2.56
6916,2.56
7683,2.56
8985,2.56
15774,2.56
21067,2.56
3917,4.16
9877,4.16
20056,4.16
3921,3.73
3923,4.23
16653,4.23
3924,3.79
22364,3.79
3925,3.9
17167,3.9
22764,3.9
3937,3.57
3939,3.75
3943,4.12
3946,3.94
4795,3.94
17827,3.94
3951,3.96
19685,3.96
20082,3.96
3953,3.01
6488,3.01
17803,3.01
18416,3.01
3954,3.76
5920,3.76
3956,3.0
3959,3.4
3960,3.3
4125,3.3
5064,3.3
7992,3.3
15666,3.3
19063,3.3
22256,3.3
3964,3.75
4730,3.75
3968,4.33
3970,3.52
3971,4.6
3973,3.31
4160,3.31
5624,3.31
8665,3.31
20728,3.31
3974,4.33
3980,3.86
9966,3.86
11082,3.86
11961,3.86
21671,3.86
3981,4.33
3985,3.93
6813,3.93
12385,3.93
15022,3.93
16406,3.93
3993,3.86
7979,3.86
8025,3.86
8026,3.86
17557,3.86
18136,3.86
18311,3.86
20165,3.86
21447,3.86
3995,4.1
3996,1.0
4000,4.22
4005,2.13
11247,2.13
18750,2.13
4007,3.38
9846,3.38
4012,4.17
20197,4.17
4013,3.67
4017,3.81
4019,4.45
4022,4.0
9459,4.0
19487,4.0
4023,4.15
22323,4.15
4024,3.19
10960,3.19
12144,3.19
12626,3.19
14854,3.19
14946,3.19
18339,3.19
19560,3.19
20205,3.19
4025,4.0
4033,2.57
4034,3.83
4035,3.72
13956,3.72
17308,3.72
4037,4.1
8526,4.1
10181,4.1
11423,4.1
15187,4.1
15310,4.1
16021,4.1
17489,4.1
17527,4.1
21536,4.1
4044,2.99
12196,2.99
4045,4.44
16108,4.44
17030,4.44
4047,3.95
12575,3.95
14809,3.95
17529,3.95
4050,3.16
6038,3.16
6380,3.16
6462,3.16
7181,3.16
18400,3.16
18575,3.16
20478,3.16
4052,3.2
4058,3.22
22368,3.22
4065,4.7
4070,4.44
4072,3.0
4075,3.86
4076,3.79
4078,2.94
8957,2.94
9467,2.94
4079,5.0
4080,4.53
4464,4.53
4935,4.53
5924,4.53
6275,4.53
6316,4.53
6499,4.53
7562,4.53
8307,4.53
8377,4.53
9228,4.53
10609,4.53
10856,4.53
11160,4.53
11823,4.53
13207,4.53
13365,4.53
13798,4.53
15815,4.53
16482,4.53
17909,4.53
19176,4.53
19471,4.53
19773,4.53
20429,4.53
20445,4.53
20825,4.53
21772,4.53
21933,4.53
4081,3.75
6679,3.75
4087,3.87
9595,3.87
10246,3.87
17593,3.87
19087,3.87
4090,3.88
7118,3.88
14665,3.88
16216,3.88
21838,3.88
4091,3.0
4092,4.14
10333,4.14
21251,4.14
4094,4.23
4095,4.4
4096,4.75
4097,4.3
4099,3.78
18063,3.78
19770,3.78
4100,5.0
4101,4.44
15522,4.44
20331,4.44
4102,3.1
22075,3.1
4105,4.32
4107,3.2
11125,3.2
11860,3.2
14539,3.2
4108,3.6
4110,4.14
5625,4.14
7870,4.14
10458,4.14
12250,4.14
13986,4.14
15223,4.14
16736,4.14
17334,4.14
18581,4.14
21124,4.14
21703,4.14
4114,4.08
5439,4.08
4115,4.07
6550,4.07
6785,4.07
10581,4.07
12696,4.07
13502,4.07
15197,4.07
18350,4.07
18940,4.07
4117,4.33
22177,4.33
4119,3.6
4122,5.0
4123,3.6
5224,3.6
4126,4.4
4130,3.77
4132,3.25
8182,3.25
22299,3.25
4136,4.5
4139,4.0
7245,4.0
8158,4.0
9852,4.0
10983,4.0
11055,4.0
16119,4.0
22713,4.0
4141,3.9
4142,4.07
4143,2.42
4145,3.82
6022,3.82
11143,3.82
12808,3.82
15141,3.82
16954,3.82
19141,3.82
19899,3.82
4149,4.23
12485,4.23
13299,4.23
4152,4.27
5423,4.27
9246,4.27
11902,4.27
16898,4.27
17267,4.27
18526,4.27
19118,4.27
4154,4.06
9792,4.06
13951,4.06
15072,4.06
4155,3.68
4156,3.43
4159,3.84
20302,3.84
21853,3.84
4161,3.93
6078,3.93
4162,3.93
4164,4.43
18968,4.43
4165,4.2
4168,3.84
14261,3.84
14287,3.84
20360,3.84
20364,3.84
21904,3.84
4176,4.67
4180,3.94
4183,3.9
20372,3.9
4190,2.98
18875,2.98
19925,2.98
20615,2.98
4191,3.6
17714,3.6
4194,3.38
5312,3.38
8651,3.38
14789,3.38
17000,3.38
17580,3.38
19164,3.38
20228,3.38
21728,3.38
22769,3.38
22797,3.38
22950,3.38
4199,5.0
7751,5.0
4207,3.54
4214,4.14
4215,3.61
4216,3.68
11306,3.68
14298,3.68
4218,4.11
11937,4.11
4220,3.35
6975,3.35
4221,3.33
4729,3.33
14786,3.33
18530,3.33
4224,4.44
4226,3.0
4227,3.59
4228,4.2
4229,3.8
8765,3.8
12847,3.8
4232,3.81
4236,3.41
4238,4.5
4239,3.4
4240,3.64
4241,4.0
4243,3.75
4558,3.75
10708,3.75
14965,3.75
15347,3.75
4244,3.31
4256,3.9
4259,3.75
4260,3.46
4922,3.46
10395,3.46
20023,3.46
22462,3.46
4261,3.38
6106,3.38
11268,3.38
21843,3.38
4262,3.57
6011,3.57
4263,3.87
14335,3.87
15780,3.87
17107,3.87
20406,3.87
4267,3.59
8539,3.59
14090,3.59
21436,3.59
4273,3.86
4282,4.0
4284,3.6
4790,3.6
4285,3.1
4288,3.74
4999,3.74
20461,3.74
22919,3.74
4290,4.16
4292,4.0
12242,4.0
4298,3.43
4299,3.94
4302,1.0
4310,3.31
19192,3.31
4313,3.67
13375,3.67
18036,3.67
21572,3.67
4314,4.13
4319,3.65
4323,3.67
6303,3.67
6725,3.67
6914,3.67
13229,3.67
18620,3.67
21827,3.67
4327,4.21
4331,2.86
4334,3.59
4337,4.61
7926,4.61
4339,5.0
4340,3.67
4342,4.87
4346,4.11
4348,3.81
6421,3.81
6958,3.81
7160,3.81
13341,3.81
14218,3.81
18011,3.81
4353,4.13
4356,3.51
6448,3.51
11879,3.51
21823,3.51
4358,3.82
20016,3.82
21088,3.82
4359,3.97
8664,3.97
4363,4.14
4366,3.43
9239,3.43
14201,3.43
4369,1.5
4374,4.13
11139,4.13
22509,4.13
4377,3.87
4383,3.5
8912,3.5
10235,3.5
14165,3.5
4384,4.22
4385,3.6
4386,3.12
13281,3.12
4388,4.2
17027,4.2
20969,4.2
4389,3.71
9941,3.71
12581,3.71
16335,3.71
20176,3.71
22194,3.71
4390,3.66
9113,3.66
9984,3.66
14935,3.66
15867,3.66
16411,3.66
18221,3.66
4392,3.09
4395,4.75
4398,3.9
4401,3.94
17257,3.94
20884,3.94
4403,2.24
14233,2.24
16322,2.24
22877,2.24
4404,3.3
5362,3.3
9248,3.3
10702,3.3
15980,3.3
20933,3.3
22637,3.3
4407,5.0
4411,3.77
22142,3.77
4412,3.45
4417,3.9
9793,3.9
4420,3.33
4424,3.76
12089,3.76
13473,3.76
14127,3.76
14731,3.76
16767,3.76
21425,3.76
22826,3.76
4425,3.75
4431,4.8
4433,3.0
14058,3.0
4438,3.7
8464,3.7
20713,3.7
4441,4.38
13150,4.38
4445,4.5
4448,4.09
9219,4.09
21917,4.09
22123,4.09
4455,3.5
4457,3.58
4465,4.11
4466,4.33
6603,4.33
13125,4.33
4467,4.22
4676,4.22
4476,3.92
10029,3.92
18338,3.92
22353,3.92
4479,3.5
4480,3.85
4486,2.62
4487,3.46
4489,4.38
4492,4.25
6974,4.25
8484,4.25
15052,4.25
4493,3.94
5740,3.94
10444,3.94
4496,5.0
19670,5.0
4500,2.82
4507,3.94
4516,3.91
4519,2.62
20440,2.62
4521,4.0
4522,3.21
4525,3.52
6347,3.52
19224,3.52
4526,3.72
4527,5.0
4529,3.56
4532,3.29
6566,3.29
4534,3.95
7119,3.95
13139,3.95
14630,3.95
4535,3.12
4539,4.2
4540,3.76
9778,3.76
4542,3.47
4544,4.36
10284,4.36
11028,4.36
17264,4.36
17840,4.36
4546,3.53
5968,3.53
4547,3.67
4548,5.0
11865,5.0
4555,4.0
4560,3.33
8605,3.33
12249,3.33
22505,3.33
4561,2.55
20101,2.55
4565,2.95
5717,2.95
4568,5.0
4598,5.0
7590,5.0
9247,5.0
10200,5.0
17720,5.0
18816,5.0
20680,5.0
4569,4.54
16985,4.54
17116,4.54
17678,4.54
4578,2.33
4581,3.75
22278,3.75
4585,4.44
4586,4.17
4587,4.29
4592,3.46
4597,3.25
5619,3.25
11817,3.25
12033,3.25
14976,3.25
19045,3.25
19593,3.25
4604,4.25
4606,4.67
4607,3.83
7282,3.83
13113,3.83
4611,3.81
4615,3.64
4616,4.22
15756,4.22
4617,2.8
4620,2.6
11713,2.6
4621,3.6
4626,3.6
4627,3.33
4629,3.88
4784,3.88
9952,3.88
14842,3.88
4632,4.05
19743,4.05
4635,3.54
4636,3.14
4638,4.09
20168,4.09
4646,4.35
18252,4.35
4648,3.95
12950,3.95
18078,3.95
4651,3.06
4652,3.4
13131,3.4
16825,3.4
19450,3.4
22448,3.4
4654,3.0
4656,2.56
15195,2.56
4659,4.5
4661,4.33
12462,4.33
17270,4.33
22172,4.33
4663,3.6
4667,3.46
4670,3.67
4675,4.01
4681,3.72
11127,3.72
4684,4.35
18500,4.35
4690,2.7
4693,3.22
4695,3.65
4701,5.0
6203,5.0
4703,3.5
11479,3.5
14657,3.5
14803,3.5
19648,3.5
20486,3.5
4705,3.61
21168,3.61
4707,3.47
4709,3.71
4710,3.87
7323,3.87
4717,4.2
18042,4.2
4723,3.76
11833,3.76
4724,3.85
17169,3.85
4725,3.88
11564,3.88
4728,3.5
14984,3.5
22686,3.5
4732,3.78
7425,3.78
14254,3.78
18052,3.78
4733,3.63
4738,3.99
13769,3.99
4739,4.0
4741,3.67
10821,3.67
4745,3.43
15478,3.43
4748,3.4
14717,3.4
4749,4.07
4750,3.74
6064,3.74
8618,3.74
4766,4.71
4768,5.0
8904,5.0
18965,5.0
22496,5.0
4774,4.24
11006,4.24
18432,4.24
4775,1.5
4778,3.45
6762,3.45
6963,3.45
7860,3.45
7963,3.45
10608,3.45
11393,3.45
13230,3.45
13757,3.45
15649,3.45
18014,3.45
19636,3.45
19961,3.45
20345,3.45
4782,3.25
4783,4.33
4785,3.97
5921,3.97
6824,3.97
10940,3.97
13860,3.97
16546,3.97
22660,3.97
4788,4.6
4791,3.78
4793,2.57
4794,3.56
4804,3.79
4805,3.33
5764,3.33
11132,3.33
14162,3.33
4809,4.17
6017,4.17
4810,3.51
15519,3.51
4813,5.0
4815,3.83
10782,3.83
11604,3.83
12518,3.83
4823,4.15
15526,4.15
19891,4.15
21077,4.15
4826,4.26
22330,4.26
4829,3.72
4830,3.8
4840,4.5
6290,4.5
6308,4.5
10871,4.5
4842,3.44
4846,2.86
4849,3.09
4851,3.5
4852,3.68
4855,3.68
4858,2.5
4859,3.41
4865,2.99
4873,4.0
4874,4.08
17721,4.08
4875,4.22
4876,3.8
4878,3.85
8511,3.85
4881,4.25
9493,4.25
22116,4.25
4884,2.83
5162,2.83
9203,2.83
4888,4.2
21874,4.2
4894,3.4
7880,3.4
4896,3.79
13489,3.79
4897,4.57
4902,3.5
7917,3.5
4904,3.98
4908,3.97
6712,3.97
8112,3.97
10694,3.97
4909,3.85
6687,3.85
16346,3.85
22603,3.85
4911,1.0
4916,4.57
8409,4.57
19874,4.57
4921,3.67
5984,3.67
9981,3.67
14500,3.67
18397,3.67
4924,3.86
4925,3.5
4934,4.02
7132,4.02
18759,4.02
20988,4.02
4941,3.38
4944,3.71
18324,3.71
4945,3.97
4946,2.96
4947,1.0
4953,4.67
20708,4.67
4954,3.52
15320,3.52
17671,3.52
4956,4.0
4957,3.6
4960,1.0
4961,5.0
4962,3.83
4963,2.74
12333,2.74
12739,2.74
16686,2.74
4965,3.58
12493,3.58
13863,3.58
15145,3.58
15332,3.58
19530,3.58
19634,3.58
4968,3.8
4970,5.0
4971,3.71
4976,3.52
10967,3.52
11438,3.52
15610,3.52
19772,3.52
21885,3.52
4980,3.55
8332,3.55
4986,3.7
21810,3.7
4987,3.2
4989,3.47
14894,3.47
16763,3.47
4991,3.94
20382,3.94
4994,3.29
4997,2.75
5007,4.35
5010,4.63
22693,4.63
5011,3.17
5012,3.75
5015,4.23
6464,4.23
19506,4.23
5020,3.93
20304,3.93
5021,3.93
12496,3.93
19781,3.93
20069,3.93
5022,2.2
13246,2.2
5030,3.0
5031,2.4
5032,3.43
5033,3.53
5160,3.53
8969,3.53
16814,3.53
17203,3.53
18100,3.53
18657,3.53
19525,3.53
5037,4.2
5040,3.5
10622,3.5
5044,4.36
5050,3.77
5051,4.0
5052,4.0
9904,4.0
5054,4.19
13064,4.19
5061,4.31
5902,4.31
10413,4.31
5065,3.98
5067,2.46
6287,2.46
5070,2.71
5072,3.33
5074,4.14
7179,4.14
8391,4.14
14918,4.14
18827,4.14
22741,4.14
5077,5.0
5082,3.17
5085,5.0
5090,4.37
5321,4.37
6560,4.37
5091,3.48
11618,3.48
5097,4.38
5100,3.21
6497,3.21
7526,3.21
15453,3.21
15728,3.21
5102,4.31
5106,4.07
5107,4.33
5117,2.0
5488,2.0
5119,2.5
11413,2.5
14362,2.5
17312,2.5
20275,2.5
5121,3.58
5122,4.05
22057,4.05
5124,4.0
5132,3.65
5175,3.65
5448,3.65
6728,3.65
6865,3.65
7050,3.65
9721,3.65
9744,3.65
10119,3.65
15307,3.65
19536,3.65
19585,3.65
21975,3.65
22232,3.65
5134,4.0
11453,4.0
14605,4.0
21295,4.0
5137,2.75
5138,3.86
5139,3.59
6969,3.59
11515,3.59
5144,4.5
5146,3.86
7024,3.86
19661,3.86
5147,3.64
5149,3.63
5150,3.68
13540,3.68
15776,3.68
16762,3.68
21005,3.68
5154,4.38
5156,4.33
5158,4.67
12364,4.67
5159,4.62
5161,2.38
5167,3.47
5168,4.44
10951,4.44
5172,3.81
5174,4.0
5181,3.12
5184,4.52
17201,4.52
5185,4.4
7812,4.4
5186,3.0
5187,3.93
11844,3.93
5192,2.33
5194,3.1
21867,3.1
5199,3.0
5201,3.0
5204,4.29
9985,4.29
12992,4.29
5205,3.57
5206,3.79
5208,3.45
5210,3.86
19944,3.86
5211,2.92
8185,2.92
10042,2.92
10205,2.92
20659,2.92
21059,2.92
22279,2.92
5212,3.0
5214,3.64
5225,1.0
5227,4.25
5228,3.85
5232,4.33
12822,4.33
5235,3.25
5238,3.74
8378,3.74
17996,3.74
21344,3.74
21818,3.74
5244,3.24
5245,3.83
5249,3.59
17807,3.59
21258,3.59
5251,2.0
5253,4.1
6010,4.1
15978,4.1
16285,4.1
17090,4.1
21754,4.1
5255,2.5
9131,2.5
13522,2.5
5257,4.56
5259,5.0
5260,3.76
9690,3.76
12183,3.76
12965,3.76
17456,3.76
21708,3.76
5261,4.5
9013,4.5
5262,1.5
7713,1.5
5264,4.57
5272,3.43
13556,3.43
5279,3.75
5282,4.2
5283,1.0
5285,3.62
5287,4.5
5288,4.4
5290,4.29
5291,3.96
5294,2.5
5314,4.5
5315,4.0
6611,4.0
13580,4.0
5317,3.88
5319,4.33
8100,4.33
10204,4.33
10692,4.33
11873,4.33
13686,4.33
14714,4.33
15693,4.33
5322,3.83
6997,3.83
7504,3.83
8452,3.83
12811,3.83
13572,3.83
16997,3.83
21613,3.83
5323,4.33
5324,2.47
5326,3.7
7886,3.7
5328,3.51
5329,3.15
5332,4.16
14571,4.16
5338,4.5
16536,4.5
5349,4.62
5351,3.38
15579,3.38
5354,4.29
16433,4.29
5357,4.3
16989,4.3
5358,3.93
5359,3.52
11527,3.52
19594,3.52
5363,3.65
5370,5.0
5371,4.5
5372,2.6
5373,3.83
6136,3.83
5380,4.2
5381,4.0
5386,5.0
15584,5.0
15767,5.0
5389,4.67
5397,2.46
6895,2.46
5399,4.31
12710,4.31
17260,4.31
5402,4.01
5471,4.01
6342,4.01
9322,4.01
13166,4.01
15049,4.01
15603,4.01
16030,4.01
19341,4.01
20493,4.01
21922,4.01
5404,3.34
5407,3.76
6682,3.76
7960,3.76
12367,3.76
14029,3.76
20770,3.76
5410,4.47
10485,4.47
12166,4.47
12198,4.47
5412,3.94
7464,3.94
5417,3.64
5426,4.04
5428,4.5
5429,4.27
5430,3.85
9026,3.85
9925,3.85
20264,3.85
21481,3.85
5431,2.91
6898,2.91
5433,3.71
5437,4.06
14245,4.06
5438,3.08
5445,4.21
5446,3.77
11118,3.77
13761,3.77
16224,3.77
17385,3.77
5449,4.68
7195,4.68
8555,4.68
13656,4.68
5452,3.25
5453,3.9
18766,3.9
5459,3.75
9190,3.75
5461,1.0
15903,1.0
5466,3.1
5477,3.96
5481,4.37
8336,4.37
19441,4.37
21757,4.37
5482,4.1
5484,3.68
13192,3.68
13974,3.68
22359,3.68
5485,4.26
6770,4.26
7307,4.26
10188,4.26
13395,4.26
14120,4.26
15007,4.26
5489,3.38
5492,3.5
5493,3.81
8394,3.81
5495,4.04
5499,4.33
5500,3.62
5502,3.0
5503,4.0
5514,4.04
12302,4.04
18675,4.04
5515,3.68
18858,3.68
5518,3.61
9991,3.61
15370,3.61
18988,3.61
19202,3.61
22141,3.61
5519,2.78
5520,4.15
13370,4.15
5521,4.0
5524,3.67
5527,4.11
17554,4.11
5530,3.96
7506,3.96
18637,3.96
19228,3.96
20799,3.96
5531,4.27
17866,4.27
5533,3.84
5535,4.5
6139,4.5
16797,4.5
21669,4.5
5538,3.64
12142,3.64
14193,3.64
5543,4.0
5548,3.89
5649,3.89
20513,3.89
5555,4.32
6686,4.32
5556,3.0
5558,4.0
5559,3.75
5562,4.0
5787,4.0
20572,4.0
5565,3.55
11386,3.55
16517,3.55
20164,3.55
5566,3.62
5576,3.56
5577,4.23
10101,4.23
5583,3.35
5586,4.04
6135,4.04
17915,4.04
5589,3.2
5599,5.0
6439,5.0
5601,4.0
12971,4.0
21565,4.0
5604,3.38
19505,3.38
19655,3.38
20807,3.38
5605,5.0
13479,5.0
5609,4.2
5612,3.71
5618,3.81
5628,5.0
5633,3.75
21924,3.75
5634,4.83
5635,4.56
5639,5.0
5640,4.65
5729,4.65
10832,4.65
16522,4.65
16801,4.65
5641,3.58
9064,3.58
5642,3.0
5643,3.12
5646,2.88
12264,2.88
5648,4.0
5650,3.13
5653,4.0
5668,4.43
19767,4.43
5670,4.0
14215,4.0
5671,4.53
19325,4.53
5676,3.62
11727,3.62
11923,3.62
12663,3.62
20085,3.62
21345,3.62
5677,4.16
5680,4.53
6532,4.53
5684,3.18
14398,3.18
5685,5.0
5687,4.43
5690,4.17
5693,4.18
18452,4.18
5697,3.85
5712,3.85
11779,3.85
19313,3.85
5702,3.69
13132,3.69
5703,3.4
5704,3.4
10928,3.4
15790,3.4
5706,3.35
15283,3.35
16888,3.35
5711,3.67
5719,2.37
15593,2.37
5720,4.33
5721,3.95
21773,3.95
5733,3.92
5735,4.29
6468,4.29
5749,3.58
5751,2.33
5755,4.0
5757,4.56
6505,4.56
5760,4.17
5763,4.5
20667,4.5
5765,3.74
5767,3.12
10381,3.12
5769,2.92
5770,4.63
8847,4.63
13452,4.63
15178,4.63
17248,4.63
18181,4.63
20238,4.63
20542,4.63
22392,4.63
5771,4.5
5779,3.65
5780,3.67
5783,4.04
5786,3.79
5792,3.29
5796,3.79
5800,3.86
5808,4.12
5812,3.75
21856,3.75
5813,3.5
9331,3.5
9640,3.5
10441,3.5
21082,3.5
5817,3.5
5819,5.0
5820,3.89
7681,3.89
14811,3.89
5822,3.0
5825,4.5
14361,4.5
21036,4.5
5834,3.22
14025,3.22
14931,3.22
21127,3.22
21328,3.22
5835,3.7
12583,3.7
16666,3.7
20855,3.7
5836,3.93
6745,3.93
8551,3.93
5837,3.81
14834,3.81
16662,3.81
22727,3.81
5838,3.12
5839,4.18
6652,4.18
6805,4.18
10184,4.18
15254,4.18
15644,4.18
19971,4.18
5841,2.11
6938,2.11
14567,2.11
21726,2.11
22665,2.11
5842,3.17
5845,4.4
5853,4.2
5854,3.7
15760,3.7
5855,4.33
5858,5.0
7898,5.0
5860,4.14
8646,4.14
5861,2.92
17037,2.92
5866,3.7
17478,3.7
5870,3.75
9054,3.75
17867,3.75
20743,3.75
5874,4.17
10437,4.17
16799,4.17
5875,5.0
5884,4.42
5885,3.24
5886,3.72
11685,3.72
5889,4.5
5890,4.01
14911,4.01
20978,4.01
22357,4.01
5891,5.0
6658,5.0
5894,3.57
15031,3.57
5895,4.0
5898,3.54
6268,3.54
7444,3.54
8199,3.54
9286,3.54
9919,3.54
16372,3.54
16963,3.54
20602,3.54
5899,4.0
5903,3.73
14217,3.73
16387,3.73
5904,4.0
10698,4.0
5906,4.5
5907,4.25
7616,4.25
11174,4.25
14202,4.25
20622,4.25
5908,4.06
5912,3.43
5917,4.36
5919,3.71
6578,3.71
8793,3.71
18661,3.71
20784,3.71
21621,3.71
5922,3.86
5923,4.37
7938,4.37
13321,4.37
5931,3.47
7842,3.47
15513,3.47
5933,3.86
5934,3.41
5935,3.39
5937,3.17
5938,3.8
10686,3.8
5943,4.29
5944,2.33
20828,2.33
20837,2.33
22945,2.33
5945,4.0
5946,4.12
9127,4.12
17040,4.12
18612,4.12
5953,3.95
8381,3.95
5955,3.0
5959,5.0
5967,3.62
12218,3.62
17219,3.62
5973,3.86
5977,1.67
5980,3.62
5983,3.86
17279,3.86
5987,3.38
5988,4.2
5994,3.64
12172,3.64
5997,4.27
6000,3.8
7550,3.8
13186,3.8
15110,3.8
16471,3.8
20391,3.8
6005,5.0
6023,3.88
6028,3.84
6889,3.84
15129,3.84
6032,3.8
6039,3.5
6041,4.5
6045,3.57
7776,3.57
18051,3.57
6048,3.69
7835,3.69
9799,3.69
13074,3.69
19068,3.69
20515,3.69
6050,3.67
6051,3.95
6052,3.86
6053,4.37
6056,4.21
6058,4.41
21365,4.41
6059,5.0
6060,4.22
15055,4.22
16535,4.22
22471,4.22
6063,3.0
6067,3.95
6081,3.85
8624,3.85
12516,3.85
6083,4.9
6088,3.64
6090,3.95
22744,3.95
6091,3.29
6092,3.79
12605,3.79
18520,3.79
20005,3.79
22340,3.79
6094,3.84
6191,3.84
6451,3.84
9853,3.84
10595,3.84
12839,3.84
13434,3.84
20416,3.84
20917,3.84
6096,3.76
9784,3.76
17532,3.76
19549,3.76
6098,3.81
11284,3.81
12803,3.81
6099,3.82
10356,3.82
13366,3.82
6101,1.0
6104,3.73
6108,3.6
6109,3.67
6114,4.0
6124,4.27
14925,4.27
6125,4.0
6126,4.0
6133,3.97
12263,3.97
14909,3.97
16375,3.97
19565,3.97
22525,3.97
6145,2.0
6146,3.82
14761,3.82
6147,3.5
6150,3.7
12365,3.7
6155,3.79
14347,3.79
6159,2.83
6161,3.86
12184,3.86
14036,3.86
14296,3.86
21650,3.86
6163,3.68
15552,3.68
6164,3.75
6167,3.4
6170,3.33
6174,3.17
6176,4.2
6180,3.33
6182,2.8
6184,4.5
6188,4.27
7573,4.27
11812,4.27
14515,4.27
6193,3.77
13303,3.77
6194,4.07
8271,4.07
8576,4.07
6197,3.0
6204,2.0
6207,3.67
6209,4.14
6364,4.14
19458,4.14
19526,4.14
21668,4.14
6213,4.33
6216,3.0
9521,3.0
9554,3.0
16453,3.0
20891,3.0
6217,3.58
6221,4.36
6223,3.53
7507,3.53
10741,3.53
18188,3.53
6224,3.38
6229,3.64
16093,3.64
6230,3.67
18273,3.67
6234,4.2
6235,4.26
6236,3.67
6237,3.86
6238,3.83
6242,3.1
15922,3.1
6243,5.0
7780,5.0
6244,3.84
22467,3.84
6251,3.81
7429,3.81
12554,3.81
17196,3.81
20448,3.81
6253,2.93
6254,3.75
6256,3.5
13508,3.5
6257,3.0
13432,3.0
19189,3.0
6262,4.16
6266,4.25
6273,3.91
14405,3.91
6280,4.33
6281,3.0
6285,4.0
16065,4.0
6291,3.32
6292,3.38
6298,3.32
14985,3.32
6300,2.85
11255,2.85
16580,2.85
6301,4.0
6304,3.55
6307,3.49
12252,3.49
17564,3.49
6309,4.57
22485,4.57
6314,2.0
