RecommendationId,stars
20443,4.0
21059,4.0
22619,4.0
2472,5.0
2473,4.5
2474,4.5
2738,4.5
9459,4.5
18768,4.5
19403,4.5
2477,4.0
2478,4.5
2480,4.0
2886,4.0
6294,4.0
6822,4.0
12262,4.0
13927,4.0
20687,4.0
2489,4.0
9456,4.0
2491,4.0
2503,4.0
9865,4.0
18879,4.0
19953,4.0
2504,3.0
5660,3.0
2505,4.5
2765,4.5
7773,4.5
7886,4.5
8600,4.5
10460,4.5
10866,4.5
11897,4.5
19209,4.5
20677,4.5
20939,4.5
22121,4.5
2510,3.5
2511,3.0
2514,4.5
19958,4.5
2516,2.0
17208,2.0
2519,4.0
3259,4.0
10134,4.0
13275,4.0
16533,4.0
2521,4.5
11496,4.5
12667,4.5
2524,4.0
2851,4.0
3336,4.0
3392,4.0
4199,4.0
5315,4.0
8243,4.0
8446,4.0
9796,4.0
11024,4.0
11107,4.0
16241,4.0
16563,4.0
20741,4.0
20797,4.0
20925,4.0
21434,4.0
21545,4.0
2527,3.0
14567,3.0
2528,4.0
8486,4.0
8597,4.0
14274,4.0
17352,4.0
17689,4.0
2536,4.0
2537,3.5
14006,3.5
2538,2.0
2543,3.5
3827,3.5
8963,3.5
13736,3.5
15081,3.5
16233,3.5
18882,3.5
2549,3.0
2554,3.5
17493,3.5
18641,3.5
2555,5.0
5354,5.0
2558,4.0
2669,4.0
10181,4.0
16347,4.0
2562,4.5
2564,4.0
21862,4.0
22578,4.0
2567,3.0
2568,5.0
10609,5.0
15505,5.0
2580,5.0
2582,3.0
2583,5.0
2584,4.0
8478,4.0
15606,4.0
2596,3.5
2603,4.0
20828,4.0
2605,4.0
2609,4.5
2804,4.5
7752,4.5
8323,4.5
17047,4.5
19365,4.5
2610,3.0
6344,3.0
6849,3.0
14191,3.0
17394,3.0
20809,3.0
2612,4.5
8714,4.5
11545,4.5
12085,4.5
12943,4.5
12968,4.5
14478,4.5
14932,4.5
2617,4.0
2618,4.0
19002,4.0
2619,3.0
6279,3.0
12927,3.0
15255,3.0
22826,3.0
2626,5.0
11415,5.0
2630,3.5
8797,3.5
2632,4.5
13466,4.5
2634,3.0
2636,3.0
2637,5.0
7243,5.0
19018,5.0
22830,5.0
2638,3.0
2643,4.0
13680,4.0
14817,4.0
22205,4.0
2651,3.0
2656,3.5
2666,5.0
2670,4.0
3449,4.0
6762,4.0
8394,4.0
9153,4.0
15402,4.0
15860,4.0
16515,4.0
16605,4.0
17849,4.0
18245,4.0
20949,4.0
2673,4.0
3649,4.0
4679,4.0
8301,4.0
9946,4.0
19001,4.0
2674,2.0
2681,3.0
9451,3.0
19984,3.0
22258,3.0
2691,4.0
6138,4.0
7508,4.0
8635,4.0
2699,4.5
13195,4.5
19076,4.5
2700,2.5
13677,2.5
2701,4.0
7844,4.0
18945,4.0
20172,4.0
2703,4.0
7985,4.0
2706,4.0
7153,4.0
14841,4.0
2707,3.5
22005,3.5
2708,3.5
6101,3.5
10722,3.5
10890,3.5
14385,3.5
2709,4.0
20378,4.0
22469,4.0
2713,4.0
9518,4.0
13046,4.0
2717,3.5
2881,3.5
7428,3.5
10864,3.5
12305,3.5
14809,3.5
21711,3.5
2722,5.0
2726,3.0
2727,3.5
3206,3.5
3977,3.5
11703,3.5
15883,3.5
2731,3.5
2733,3.5
2734,3.0
2736,2.0
2739,4.5
17100,4.5
2745,4.0
11652,4.0
15877,4.0
19844,4.0
2752,4.0
14138,4.0
17068,4.0
20717,4.0
2754,3.5
3764,3.5
4430,3.5
5508,3.5
6225,3.5
8048,3.5
10113,3.5
12019,3.5
12425,3.5
15622,3.5
18322,3.5
18521,3.5
18539,3.5
20673,3.5
22854,3.5
2758,4.5
8325,4.5
15571,4.5
2759,4.5
2772,3.5
9440,3.5
19360,3.5
22003,3.5
22949,3.5
2775,4.0
2776,3.5
10471,3.5
2777,3.0
7341,3.0
2779,3.5
11567,3.5
14906,3.5
16984,3.5
17259,3.5
19487,3.5
2780,3.5
2782,3.5
3615,3.5
2784,3.5
3865,3.5
4440,3.5
7357,3.5
8961,3.5
14731,3.5
16609,3.5
2786,3.5
3412,3.5
3607,3.5
5700,3.5
8134,3.5
13359,3.5
14265,3.5
15928,3.5
19897,3.5
20389,3.5
22774,3.5
2789,3.5
2793,4.5
7726,4.5
2794,5.0
2795,4.0
4057,4.0
8251,4.0
9079,4.0
9921,4.0
11367,4.0
12086,4.0
15535,4.0
16337,4.0
16929,4.0
18508,4.0
2796,4.0
5102,4.0
5593,4.0
6235,4.0
11376,4.0
11506,4.0
12971,4.0
13202,4.0
14679,4.0
21297,4.0
22115,4.0
2799,5.0
8458,5.0
2813,3.0
2818,3.5
5080,3.5
6115,3.5
21970,3.5
2824,3.5
8579,3.5
10398,3.5
10444,3.5
19799,3.5
19932,3.5
21081,3.5
2825,5.0
2826,2.5
13014,2.5
13530,2.5
17949,2.5
2827,5.0
3692,5.0
5534,5.0
5746,5.0
6127,5.0
7547,5.0
8247,5.0
8934,5.0
10077,5.0
12064,5.0
13229,5.0
13815,5.0
15738,5.0
15918,5.0
17767,5.0
18849,5.0
21427,5.0
21865,5.0
2829,3.0
2833,4.0
2845,4.0
2884,4.0
8874,4.0
10536,4.0
14014,4.0
15710,4.0
2846,3.5
6561,3.5
18377,3.5
2847,3.5
4352,3.5
12951,3.5
15815,3.5
2849,2.5
2852,4.5
17798,4.5
18505,4.5
2854,3.5
2857,5.0
2858,3.0
2866,5.0
2868,3.0
11705,3.0
14020,3.0
15650,3.0
15789,3.0
2869,4.5
2870,4.0
4485,4.0
11886,4.0
16325,4.0
2874,3.5
2875,4.0
9705,4.0
18068,4.0
2878,4.0
9469,4.0
10870,4.0
14514,4.0
18043,4.0
19558,4.0
22262,4.0
2895,3.5
2896,4.0
4702,4.0
17978,4.0
19989,4.0
2903,4.0
4286,4.0
14556,4.0
18310,4.0
2904,4.0
2905,4.0
12182,4.0
16733,4.0
17847,4.0
21770,4.0
2906,4.0
6407,4.0
6758,4.0
8800,4.0
9233,4.0
10188,4.0
11729,4.0
13329,4.0
13960,4.0
15176,4.0
15880,4.0
16404,4.0
18479,4.0
19264,4.0
21859,4.0
22723,4.0
2909,4.0
6850,4.0
22595,4.0
2915,3.5
5310,3.5
9266,3.5
9640,3.5
9794,3.5
10355,3.5
11359,3.5
12918,3.5
17509,3.5
20729,3.5
2916,3.0
2920,2.5
8844,2.5
11821,2.5
2922,2.0
2923,3.5
5849,3.5
9514,3.5
11931,3.5
14445,3.5
21092,3.5
2924,3.5
8872,3.5
2925,4.0
2928,3.0
2929,3.0
6738,3.0
8374,3.0
9389,3.0
9392,3.0
14907,3.0
16290,3.0
17457,3.0
20622,3.0
20814,3.0
21507,3.0
21946,3.0
2930,4.0
8296,4.0
2931,4.5
21391,4.5
2934,3.0
2938,4.5
2942,4.0
22388,4.0
2950,4.0
7687,4.0
15370,4.0
18378,4.0
22147,4.0
2955,4.0
6240,4.0
2958,3.5
7238,3.5
10526,3.5
2960,5.0
22604,5.0
2966,4.0
2968,4.0
7398,4.0
15566,4.0
2974,4.0
3990,4.0
4094,4.0
4637,4.0
5286,4.0
5588,4.0
8277,4.0
10648,4.0
12178,4.0
13367,4.0
13817,4.0
14525,4.0
14755,4.0
14835,4.0
19434,4.0
19464,4.0
21569,4.0
2977,3.5
14518,3.5
2980,4.5
9026,4.5
9214,4.5
11487,4.5
12808,4.5
12955,4.5
18251,4.5
2981,4.0
9981,4.0
12250,4.0
18078,4.0
18836,4.0
2987,4.0
20659,4.0
20926,4.0
21471,4.0
2988,4.0
4181,4.0
5308,4.0
9818,4.0
10790,4.0
11657,4.0
12478,4.0
14326,4.0
17404,4.0
17732,4.0
19693,4.0
21610,4.0
22230,4.0
22940,4.0
2990,2.5
3796,2.5
2993,2.5
7432,2.5
2995,2.5
3002,4.0
3003,5.0
3004,2.0
3007,3.5
3014,4.0
4555,4.0
4665,4.0
4858,4.0
5254,4.0
6166,4.0
8630,4.0
9634,4.0
10301,4.0
10411,4.0
11479,4.0
11941,4.0
13186,4.0
13471,4.0
14627,4.0
14739,4.0
16872,4.0
19407,4.0
3015,4.0
6436,4.0
16585,4.0
17879,4.0
21800,4.0
3016,4.5
3270,4.5
11626,4.5
13404,4.5
18333,4.5
22122,4.5
3025,4.0
14102,4.0
22231,4.0
3029,5.0
3031,2.5
3032,3.0
3039,3.5
7701,3.5
3040,4.5
19777,4.5
3043,5.0
16584,5.0
3045,3.5
17399,3.5
18510,3.5
3049,5.0
3050,3.0
3052,4.0
3053,3.5
3453,3.5
12000,3.5
3054,4.0
5805,4.0
7526,4.0
9246,4.0
9477,4.0
16603,4.0
17311,4.0
3059,5.0
3064,3.5
4517,3.5
9311,3.5
9937,3.5
11318,3.5
11423,3.5
12033,3.5
13698,3.5
13909,3.5
14561,3.5
15336,3.5
15499,3.5
17230,3.5
18634,3.5
18943,3.5
19303,3.5
19668,3.5
20217,3.5
21205,3.5
21587,3.5
22284,3.5
3068,4.5
21660,4.5
3073,4.0
20734,4.0
3078,4.0
3278,4.0
3612,4.0
7786,4.0
10009,4.0
14185,4.0
16247,4.0
17000,4.0
19570,4.0
19803,4.0
3080,4.5
4419,4.5
15267,4.5
3081,3.5
4792,3.5
3085,3.5
3089,4.0
11550,4.0
22876,4.0
3090,3.5
10783,3.5
16946,3.5
17265,3.5
3092,3.0
3093,2.5
3101,4.5
3103,3.5
3107,3.5
18980,3.5
3108,4.0
8241,4.0
16025,4.0
16316,4.0
3112,3.5
6075,3.5
6797,3.5
8698,3.5
3115,1.0
12441,1.0
3116,4.0
14242,4.0
3119,3.5
3120,3.5
6044,3.5
16755,3.5
3124,3.5
3368,3.5
3585,3.5
11391,3.5
13065,3.5
13232,3.5
13865,3.5
16283,3.5
21583,3.5
22882,3.5
3129,3.5
8232,3.5
18472,3.5
3132,3.0
9831,3.0
11549,3.0
11554,3.0
22698,3.0
3133,4.0
15810,4.0
3135,3.5
6248,3.5
20066,3.5
3140,4.0
14196,4.0
16470,4.0
3144,3.5
8220,3.5
10860,3.5
3151,3.5
13496,3.5
3157,4.5
5839,4.5
11113,4.5
3158,2.5
8573,2.5
9656,2.5
15006,2.5
18924,2.5
3159,4.5
3163,4.5
3165,3.0
12058,3.0
17153,3.0
3167,3.5
5386,3.5
7124,3.5
8000,3.5
16282,3.5
21056,3.5
3168,4.0
15411,4.0
3169,4.5
3170,4.0
5423,4.0
11393,4.0
20574,4.0
20909,4.0
3173,4.5
3175,4.5
3183,4.0
4885,4.0
9282,4.0
9600,4.0
10597,4.0
17458,4.0
3188,4.5
17181,4.5
19103,4.5
3189,4.0
17600,4.0
3192,3.5
6739,3.5
16507,3.5
3195,4.0
10197,4.0
10636,4.0
12765,4.0
18373,4.0
20835,4.0
21674,4.0
3198,4.5
3202,4.0
3203,2.0
16974,2.0
3204,3.5
13838,3.5
17246,3.5
18523,3.5
3208,3.5
3211,3.0
7004,3.0
8082,3.0
16435,3.0
19783,3.0
20141,3.0
21219,3.0
3217,3.0
19102,3.0
3221,4.0
3222,3.5
8739,3.5
3225,3.5
17961,3.5
3229,4.0
3233,3.5
3236,3.5
3245,4.0
3246,4.0
9759,4.0
13808,4.0
3249,3.5
7364,3.5
9807,3.5
13236,3.5
3251,4.0
3310,4.0
20227,4.0
21790,4.0
3252,4.5
5538,4.5
3254,4.0
14551,4.0
3255,3.0
3628,3.0
9537,3.0
12236,3.0
13307,3.0
3257,4.0
8882,4.0
9984,4.0
16567,4.0
3258,3.5
3260,4.0
3597,4.0
4755,4.0
6661,4.0
9731,4.0
10936,4.0
11744,4.0
12303,4.0
13311,4.0
14768,4.0
16051,4.0
17468,4.0
17753,4.0
20762,4.0
22845,4.0
3262,2.5
3264,1.5
3265,4.5
3266,4.0
16952,4.0
20783,4.0
3268,3.5
14933,3.5
15730,3.5
17511,3.5
22537,3.5
3271,4.5
7425,4.5
3274,3.5
14666,3.5
21644,3.5
3279,3.5
3280,4.5
3285,4.0
5429,4.0
6209,4.0
3287,3.0
3292,4.0
4982,4.0
10698,4.0
10836,4.0
12725,4.0
3296,4.0
3298,4.5
19787,4.5
21289,4.5
3299,4.0
6105,4.0
17459,4.0
3300,3.5
3301,4.5
5881,4.5
14007,4.5
3303,4.5
3306,3.0
3440,3.0
6203,3.0
7261,3.0
13455,3.0
19890,3.0
3307,4.0
12596,4.0
13509,4.0
14693,4.0
3308,3.0
3309,3.5
14434,3.5
15221,3.5
19776,3.5
3311,3.0
3314,3.0
3321,4.0
5142,4.0
8447,4.0
9855,4.0
13038,4.0
13984,4.0
17116,4.0
19119,4.0
3325,5.0
3328,4.0
4631,4.0
9031,4.0
11721,4.0
14789,4.0
3332,4.0
5410,4.0
6369,4.0
9910,4.0
10440,4.0
3335,4.0
11362,4.0
21372,4.0
3338,3.5
3349,3.5
12461,3.5
3353,4.5
3770,4.5
8358,4.5
22248,4.5
3355,4.5
3358,3.0
17548,3.0
21968,3.0
3360,3.5
16513,3.5
21426,3.5
3371,4.5
6129,4.5
8006,4.5
15693,4.5
16279,4.5
3376,4.5
5361,4.5
5793,4.5
12599,4.5
16305,4.5
18369,4.5
3379,3.5
10322,3.5
3381,4.0
4879,4.0
10834,4.0
16809,4.0
18714,4.0
3383,2.5
3384,4.0
8657,4.0
3385,3.0
3386,4.5
7292,4.5
7790,4.5
8050,4.5
12789,4.5
18786,4.5
3388,4.0
3429,4.0
16041,4.0
21120,4.0
3389,3.0
10868,3.0
13176,3.0
19278,3.0
3391,4.0
3662,4.0
8285,4.0
22833,4.0
3403,3.0
18175,3.0
3405,4.0
3690,4.0
4968,4.0
5090,4.0
5390,4.0
7951,4.0
7968,4.0
8371,4.0
8664,4.0
8979,4.0
9173,4.0
10133,4.0
10718,4.0
11039,4.0
12147,4.0
12520,4.0
17157,4.0
17763,4.0
18046,4.0
19308,4.0
19457,4.0
19818,4.0
20367,4.0
20829,4.0
22932,4.0
3406,4.0
3411,4.0
3408,3.0
3409,3.5
6978,3.5
7695,3.5
8167,3.5
9524,3.5
10071,3.5
10349,3.5
11150,3.5
11687,3.5
12125,3.5
14107,3.5
14769,3.5
15309,3.5
15639,3.5
16560,3.5
21369,3.5
21879,3.5
3413,3.0
3416,3.0
17186,3.0
3419,4.5
3421,4.5
6642,4.5
11033,4.5
11690,4.5
16901,4.5
3425,5.0
3427,3.0
3428,4.5
3774,4.5
5081,4.5
11103,4.5
16227,4.5
3433,4.0
3955,4.0
5471,4.0
7639,4.0
12995,4.0
13416,4.0
17270,4.0
18906,4.0
3437,3.0
11995,3.0
3455,4.0
5540,4.0
10776,4.0
13892,4.0
19098,4.0
21776,4.0
3458,3.0
11667,3.0
11747,3.0
19395,3.0
21813,3.0
3463,3.5
5375,3.5
6412,3.5
3464,4.0
21883,4.0
3467,4.0
3470,2.5
8229,2.5
3473,3.5
6638,3.5
13190,3.5
15602,3.5
3475,2.5
20111,2.5
3481,3.0
3484,3.5
3486,3.5
4411,3.5
7128,3.5
7494,3.5
9976,3.5
11029,3.5
16991,3.5
20280,3.5
22272,3.5
3491,3.5
8511,3.5
11323,3.5
20756,3.5
3498,5.0
3503,5.0
12742,5.0
17962,5.0
3505,4.0
16139,4.0
3509,4.5
3515,3.5
5343,3.5
5474,3.5
14025,3.5
21551,3.5
22445,3.5
3518,3.0
3519,4.5
20709,4.5
3521,4.0
4128,4.0
4203,4.0
7953,4.0
11839,4.0
20152,4.0
21650,4.0
3522,4.0
20919,4.0
3526,4.0
8851,4.0
10633,4.0
3527,4.5
3532,4.0
7732,4.0
13796,4.0
20221,4.0
3533,3.5
3535,4.0
3539,4.0
11622,4.0
3545,3.5
10788,3.5
3552,4.5
3558,3.0
4846,3.0
12831,3.0
3559,4.0
3561,2.5
4397,2.5
8537,2.5
19215,2.5
21718,2.5
3562,4.0
4149,4.0
4871,4.0
9329,4.0
12342,4.0
18181,4.0
3565,2.5
9632,2.5
3566,4.0
7353,4.0
20278,4.0
3567,4.0
16922,4.0
3568,3.5
4964,3.5
5303,3.5
21143,3.5
21546,3.5
3570,3.5
17324,3.5
3571,3.0
11767,3.0
3573,3.0
5061,3.0
6847,3.0
19393,3.0
21079,3.0
22219,3.0
3574,3.5
14210,3.5
3581,2.5
3587,4.0
3592,3.0
3593,3.0
8843,3.0
14909,3.0
3595,3.0
3598,3.5
3599,3.0
3606,4.5
3608,3.0
20654,3.0
3624,3.0
3625,2.5
3629,3.5
5712,3.5
8766,3.5
3633,3.5
6636,3.5
12160,3.5
12424,3.5
18219,3.5
3634,2.5
15782,2.5
20943,2.5
3636,4.0
5730,4.0
3641,3.5
3644,3.0
5844,3.0
13786,3.0
17980,3.0
19673,3.0
3648,3.0
3650,4.0
4932,4.0
9592,4.0
11201,4.0
11476,4.0
14118,4.0
18082,4.0
3653,3.5
17413,3.5
3656,2.5
14865,2.5
21122,2.5
3660,4.5
3666,3.5
17442,3.5
3667,2.0
15648,2.0
21838,2.0
3671,4.0
3672,4.5
4554,4.5
5271,4.5
6179,4.5
6186,4.5
7006,4.5
10809,4.5
15090,4.5
15613,4.5
18129,4.5
3678,4.5
5337,4.5
3680,3.5
15074,3.5
18165,3.5
3683,3.5
12040,3.5
12632,3.5
3684,3.5
6697,3.5
3687,3.5
3691,4.0
3706,4.0
4329,4.0
4859,4.0
5346,4.0
10589,4.0
13797,4.0
17121,4.0
18664,4.0
20194,4.0
20297,4.0
22822,4.0
3709,3.5
3711,4.0
17107,4.0
21852,4.0
3722,4.0
11863,4.0
3724,4.5
11015,4.5
3725,4.5
12092,4.5
17553,4.5
3729,4.5
13832,4.5
17572,4.5
21077,4.5
21365,4.5
3731,4.0
4978,4.0
10432,4.0
15504,4.0
16740,4.0
17889,4.0
20327,4.0
3738,4.5
3741,3.5
3747,3.5
5919,3.5
7598,3.5
9908,3.5
13352,3.5
16980,3.5
3751,4.5
6891,4.5
8194,4.5
15245,4.5
3752,3.0
3757,4.0
16302,4.0
21689,4.0
3759,4.0
5505,4.0
15438,4.0
3765,1.0
3766,4.5
4775,4.5
7539,4.5
7638,4.5
8745,4.5
15768,4.5
3776,5.0
4541,5.0
9962,5.0
11047,5.0
19114,5.0
3778,4.0
11512,4.0
14857,4.0
17533,4.0
19087,4.0
3786,4.5
5545,4.5
22195,4.5
3789,3.5
3793,4.5
3794,4.0
3795,4.5
3942,4.5
15410,4.5
3799,4.0
19587,4.0
3800,4.0
5229,4.0
6909,4.0
7042,4.0
7874,4.0
12907,4.0
12981,4.0
13111,4.0
16573,4.0
16732,4.0
18069,4.0
18573,4.0
19598,4.0
20663,4.0
22579,4.0
3804,4.0
4341,4.0
4598,4.0
6934,4.0
7817,4.0
10157,4.0
11387,4.0
14325,4.0
21522,4.0
3805,4.0
3806,4.0
15921,4.0
3807,4.0
7530,4.0
8879,4.0
3811,3.5
8978,3.5
3815,4.0
21787,4.0
3817,4.0
3828,3.5
3834,4.0
10038,4.0
16417,4.0
3839,4.5
3841,3.5
18169,3.5
3842,4.5
3846,3.5
3852,3.0
13721,3.0
3859,5.0
10940,5.0
3860,4.0
21034,4.0
3861,4.0
4018,4.0
10613,4.0
11169,4.0
17314,4.0
18936,4.0
3867,2.0
3868,4.0
10269,4.0
3872,3.5
5774,3.5
3873,4.0
4819,4.0
8214,4.0
13157,4.0
15893,4.0
17761,4.0
3881,3.0
18393,3.0
3886,3.0
3904,5.0
12503,5.0
19277,5.0
22552,5.0
3905,5.0
11102,5.0
3908,5.0
17986,5.0
3910,2.5
17658,2.5
3913,2.5
11822,2.5
11908,2.5
22736,2.5
3915,3.5
3921,4.5
10245,4.5
3925,4.0
7429,4.0
19711,4.0
3926,5.0
3929,3.5
7717,3.5
3931,4.0
10093,4.0
13542,4.0
13743,4.0
20131,4.0
3933,4.0
4728,4.0
13482,4.0
3934,3.5
3935,2.5
3938,4.5
21699,4.5
3952,3.0
11666,3.0
19592,3.0
3956,5.0
3958,3.0
16164,3.0
19330,3.0
3959,4.0
13570,4.0
14763,4.0
15219,4.0
19918,4.0
3966,2.5
8709,2.5
3967,4.0
15115,4.0
3969,3.5
10379,3.5
21801,3.5
3972,3.5
4678,3.5
7182,3.5
18215,3.5
21437,3.5
22313,3.5
3973,2.5
20633,2.5
3974,4.5
17046,4.5
3975,3.0
3985,3.5
3988,5.0
3989,3.5
5518,3.5
7657,3.5
11994,3.5
15763,3.5
19322,3.5
3991,2.5
4001,4.5
15166,4.5
15507,4.5
16019,4.5
21128,4.5
21995,4.5
22014,4.5
4002,4.5
12426,4.5
16881,4.5
4004,4.0
6631,4.0
15985,4.0
4005,3.5
6267,3.5
11361,3.5
15352,3.5
17495,3.5
4006,4.5
10461,4.5
12129,4.5
13646,4.5
15312,4.5
19530,4.5
4007,4.5
7733,4.5
9582,4.5
14000,4.5
16057,4.5
17899,4.5
19650,4.5
4010,4.0
4037,4.0
9561,4.0
13473,4.0
18617,4.0
19951,4.0
20214,4.0
4011,3.5
5758,3.5
4020,3.5
8498,3.5
20437,3.5
21066,3.5
4021,4.0
11587,4.0
13955,4.0
19068,4.0
19291,4.0
4022,2.5
4030,3.5
17875,3.5
4032,5.0
4039,3.0
9296,3.0
4040,2.5
4045,4.0
6126,4.0
11661,4.0
11929,4.0
15032,4.0
17695,4.0
18744,4.0
4047,3.5
11505,3.5
17815,3.5
21624,3.5
4048,3.5
11388,3.5
15914,3.5
21840,3.5
22921,3.5
4050,3.5
9473,3.5
11017,3.5
14670,3.5
15290,3.5
15398,3.5
17823,3.5
20920,3.5
22306,3.5
4053,1.5
12615,1.5
4062,4.5
9446,4.5
4068,3.0
5811,3.0
6808,3.0
6893,3.0
10218,3.0
12792,3.0
18615,3.0
18990,3.0
20340,3.0
20448,3.0
22467,3.0
4069,4.5
14427,4.5
19124,4.5
4071,3.5
5074,3.5
8210,3.5
11872,3.5
17928,3.5
22679,3.5
4073,4.5
4078,4.5
4087,3.5
12645,3.5
4089,4.0
4385,4.0
9646,4.0
10032,4.0
19835,4.0
20611,4.0
4090,2.5
4093,3.5
7614,3.5
8021,3.5
12442,3.5
13150,3.5
13563,3.5
15021,3.5
15537,3.5
22296,3.5
22470,3.5
4110,4.0
4111,2.5
4112,2.5
10903,2.5
4113,3.0
8294,3.0
10602,3.0
4114,3.5
12674,3.5
4118,3.0
16505,3.0
4124,5.0
4125,3.0
11241,3.0
14387,3.0
4134,4.5
17287,4.5
4139,3.5
4140,3.0
4141,3.5
4143,3.5
7266,3.5
8518,3.5
4144,5.0
4145,4.0
5705,4.0
5876,4.0
10452,4.0
12484,4.0
22396,4.0
22948,4.0
4164,4.5
16168,4.5
4169,4.0
4173,4.0
16783,4.0
4174,3.0
4175,4.5
7212,4.5
9485,4.5
13729,4.5
4183,4.0
6876,4.0
7574,4.0
9146,4.0
9435,4.0
13479,4.0
14480,4.0
14509,4.0
15368,4.0
16601,4.0
20825,4.0
4185,3.5
8445,3.5
14229,3.5
4187,3.5
15781,3.5
4192,2.5
4194,4.0
4195,3.0
9610,3.0
22252,3.0
4197,4.5
4206,3.0
20628,3.0
4208,2.0
4210,4.0
5457,4.0
4212,2.5
10960,2.5
11044,2.5
17595,2.5
17608,2.5
19075,2.5
19421,2.5
20718,2.5
4213,2.5
4219,5.0
4223,4.0
4225,3.5
4239,3.0
4458,3.0
5480,3.0
9363,3.0
21237,3.0
22348,3.0
4251,3.5
4254,4.0
4258,4.5
10933,4.5
16866,4.5
4263,3.5
8166,3.5
15374,3.5
4268,3.5
4279,3.0
21608,3.0
4281,4.0
7430,4.0
14943,4.0
4283,1.0
4287,4.0
20662,4.0
4291,4.5
7051,4.5
7703,4.5
14167,4.5
16896,4.5
4292,4.0
7884,4.0
10777,4.0
11790,4.0
20774,4.0
4300,4.5
4301,4.0
9955,4.0
11156,4.0
4305,3.5
8098,3.5
4307,4.5
15175,4.5
4308,3.5
4634,3.5
5223,3.5
4310,2.5
15202,2.5
4312,4.5
20995,4.5
4317,4.0
7860,4.0
12046,4.0
12103,4.0
12278,4.0
17706,4.0
19977,4.0
22374,4.0
4318,3.5
11013,3.5
4322,4.0
4323,4.5
5860,4.5
9188,4.5
10802,4.5
4324,3.5
14133,3.5
4326,4.5
4328,3.5
4332,5.0
6054,5.0
14668,5.0
4338,4.5
4340,5.0
4349,4.5
7278,4.5
4350,4.0
4362,3.0
4364,5.0
4652,5.0
7442,5.0
4367,4.0
4369,3.5
4370,5.0
4373,3.0
4374,4.0
8144,4.0
10331,4.0
4376,3.5
15325,3.5
15557,3.5
4381,4.5
10801,4.5
4387,4.0
4399,4.0
12368,4.0
19979,4.0
4404,1.0
4408,3.0
17235,3.0
4410,4.0
8127,4.0
9840,4.0
10158,4.0
10507,4.0
4414,2.0
4417,3.5
4424,4.5
4426,3.5
9707,3.5
13844,3.5
15774,3.5
18039,3.5
18464,3.5
4427,3.5
7201,3.5
7815,3.5
8027,3.5
8784,3.5
8937,3.5
17317,3.5
19779,3.5
22366,3.5
4435,3.0
7957,3.0
14209,3.0
14517,3.0
16120,3.0
4442,4.0
5224,4.0
5889,4.0
5997,4.0
6046,4.0
7288,4.0
8724,4.0
8727,4.0
9579,4.0
10527,4.0
12232,4.0
12390,4.0
13630,4.0
15544,4.0
15608,4.0
18104,4.0
19140,4.0
19827,4.0
20147,4.0
21065,4.0
21915,4.0
4446,3.5
4449,3.5
8875,3.5
9483,3.5
19671,3.5
4450,4.5
4451,4.0
17921,4.0
4456,4.0
10190,4.0
14722,4.0
22334,4.0
4457,3.0
4459,4.0
8475,4.0
4461,4.5
14988,4.5
4469,4.0
5552,4.0
10548,4.0
13670,4.0
14193,4.0
18719,4.0
4472,3.5
6377,3.5
4473,3.5
12530,3.5
22126,3.5
4474,4.0
11883,4.0
4476,3.0
4478,2.5
6227,2.5
11501,2.5
16284,2.5
20815,2.5
4480,4.5
14641,4.5
15599,4.5
4484,4.0
15515,4.0
4492,3.5
4496,4.0
4497,3.0
20715,3.0
4498,4.0
6916,4.0
4503,3.5
4506,3.5
4510,3.0
4511,4.0
12668,4.0
15287,4.0
16983,4.0
19758,4.0
4513,4.5
4516,4.5
15007,4.5
16243,4.5
19429,4.5
4518,4.0
5092,4.0
8977,4.0
9348,4.0
12364,4.0
12974,4.0
18384,4.0
19411,4.0
4523,3.5
5676,3.5
7358,3.5
8571,3.5
12532,3.5
19369,3.5
19576,3.5
21370,3.5
4528,3.5
22261,3.5
4531,3.5
5398,3.5
15230,3.5
4538,2.5
6936,2.5
4543,3.0
16489,3.0
16514,3.0
4544,4.0
17330,4.0
4546,4.0
11643,4.0
4556,3.5
4560,4.0
4565,4.5
13052,4.5
14527,4.5
18152,4.5
20818,4.5
21049,4.5
21106,4.5
4572,4.0
4873,4.0
10244,4.0
4575,3.0
4576,3.0
4579,5.0
4582,4.5
6915,4.5
14534,4.5
4589,2.5
4590,4.0
8576,4.0
10028,4.0
11936,4.0
4594,5.0
4595,5.0
4597,3.5
8610,3.5
17119,3.5
19460,3.5
20483,3.5
4601,3.5
4605,2.5
4607,3.5
4609,4.5
4610,4.5
8598,4.5
10254,4.5
14871,4.5
16939,4.5
21378,4.5
4617,4.0
7499,4.0
18894,4.0
19612,4.0
4619,3.5
6389,3.5
16428,3.5
18797,3.5
4622,4.0
4623,3.0
4633,3.5
18743,3.5
20048,3.5
20777,3.5
4641,3.0
6001,3.0
11221,3.0
17266,3.0
4647,3.5
7660,3.5
13580,3.5
20641,3.5
4655,4.0
6887,4.0
11469,4.0
15712,4.0
4661,3.0
15551,3.0
4664,2.5
13409,2.5
4666,3.5
6131,3.5
10524,3.5
18060,3.5
20230,3.5
20789,3.5
22808,3.5
4668,5.0
4672,3.5
10004,3.5
4687,2.5
4688,3.0
4690,3.5
7040,3.5
8567,3.5
11709,3.5
13183,3.5
18341,3.5
19319,3.5
22144,3.5
