RecommendationId,stars
7897,4.5
7904,3.5
7913,3.5
15491,3.5
7917,3.5
7924,4.0
8105,4.0
11522,4.0
16938,4.0
21794,4.0
22253,4.0
22900,4.0
7925,3.5
22052,3.5
7938,4.5
16832,4.5
7940,5.0
7945,5.0
7956,4.5
7977,4.5
9987,4.5
7978,4.0
7981,4.0
7986,4.0
7987,3.0
20506,3.0
7994,3.0
10833,3.0
7995,3.5
20055,3.5
7997,3.0
8002,4.0
8004,4.5
18847,4.5
8007,3.5
15427,3.5
8020,5.0
9063,5.0
8023,4.5
8030,3.0
8032,4.0
8043,4.5
8052,4.0
17832,4.0
20036,4.0
8066,3.5
8072,3.5
8073,3.5
16196,3.5
18619,3.5
8076,5.0
22433,5.0
8079,4.0
8080,4.0
8084,3.0
8085,3.5
10298,3.5
10955,3.5
17712,3.5
8086,3.5
16512,3.5
18748,3.5
8088,5.0
12630,5.0
8094,5.0
8099,2.5
17366,2.5
8100,3.5
8104,4.0
10217,4.0
12944,4.0
15052,4.0
21728,4.0
8107,1.5
8109,4.0
9959,4.0
19542,4.0
8119,2.5
8129,3.5
14465,3.5
8137,4.5
14782,4.5
8139,3.0
8158,3.0
8149,4.0
11448,4.0
14058,4.0
21373,4.0
8151,3.0
12900,3.0
8156,4.5
21835,4.5
8162,3.5
8170,5.0
17563,5.0
8174,4.5
10846,4.5
12573,4.5
22776,4.5
8176,4.0
8177,3.5
8385,3.5
8182,2.5
10646,2.5
11117,2.5
15447,2.5
18803,2.5
22384,2.5
8184,4.0
8185,4.0
17783,4.0
18134,4.0
19371,4.0
8191,5.0
8196,4.5
8200,4.0
8201,3.0
8204,3.5
14074,3.5
8209,4.0
14559,4.0
8212,2.5
11273,2.5
16219,2.5
21871,2.5
8221,3.0
8222,4.0
9824,4.0
15172,4.0
15951,4.0
17613,4.0
18663,4.0
8226,5.0
8227,3.5
8228,5.0
8231,4.5
12848,4.5
14503,4.5
8234,3.5
10363,3.5
10373,3.5
10490,3.5
12542,3.5
13998,3.5
20727,3.5
21121,3.5
8244,4.0
21594,4.0
8259,4.5
8260,5.0
11435,5.0
22843,5.0
8275,4.0
8278,3.5
8434,3.5
10770,3.5
12029,3.5
12663,3.5
16301,3.5
16381,3.5
16961,3.5
17166,3.5
17482,3.5
18418,3.5
19553,3.5
19790,3.5
21500,3.5
8279,3.5
8282,3.5
21028,3.5
22764,3.5
8289,4.0
10128,4.0
8291,4.5
12533,4.5
14690,4.5
22294,4.5
8300,3.5
12566,3.5
12569,3.5
13948,3.5
19083,3.5
22239,3.5
8309,3.5
8312,4.0
17502,4.0
19341,4.0
8313,3.5
15809,3.5
19503,3.5
8317,3.0
8329,3.5
8330,4.5
8332,4.0
10260,4.0
8336,4.5
13608,4.5
16001,4.5
16418,4.5
8337,4.5
8339,4.0
8608,4.0
10702,4.0
8340,4.0
12405,4.0
20085,4.0
20103,4.0
8343,4.0
21401,4.0
8344,3.5
8352,3.5
20122,3.5
21146,3.5
8363,3.5
8366,3.5
10749,3.5
8368,4.0
8370,3.5
12435,3.5
15164,3.5
8377,4.5
16127,4.5
8382,3.0
11656,3.0
8386,4.0
12688,4.0
8393,4.0
19993,4.0
8399,3.5
15077,3.5
21544,3.5
8400,4.0
16895,4.0
21321,4.0
21775,4.0
8402,3.5
8403,2.0
8404,2.0
8405,4.0
13603,4.0
16067,4.0
8414,4.0
11915,4.0
8416,3.5
8427,4.5
8440,3.0
18307,3.0
19975,3.0
8441,4.5
12082,4.5
14096,4.5
8454,2.5
8461,5.0
8470,4.0
8476,4.0
8480,4.0
15851,4.0
8481,4.5
14710,4.5
8482,4.0
9252,4.0
9988,4.0
8495,4.0
8510,4.5
8516,4.0
8517,3.5
8520,3.5
8524,3.5
8530,2.5
20011,2.5
8536,4.0
12412,4.0
13597,4.0
8538,3.0
8545,2.0
20882,2.0
8552,4.0
19724,4.0
8555,4.5
12480,4.5
13518,4.5
8564,3.5
8574,4.0
10958,4.0
14972,4.0
18077,4.0
8577,3.5
8582,4.0
12623,4.0
21736,4.0
8584,4.5
8599,4.0
8609,3.0
8627,3.0
11668,3.0
8634,2.5
8639,3.5
8649,3.0
8650,4.0
8653,3.5
8676,3.5
14299,3.5
8684,2.5
8689,3.5
8699,2.5
8700,3.5
16988,3.5
8703,4.0
11403,4.0
12327,4.0
15386,4.0
15476,4.0
8705,5.0
10179,5.0
8716,3.0
18380,3.0
8717,3.5
10768,3.5
12453,3.5
16253,3.5
21686,3.5
8719,3.0
8720,4.0
8726,3.5
14783,3.5
20595,3.5
8732,4.5
14516,4.5
17930,4.5
18246,4.5
21395,4.5
22029,4.5
22378,4.5
8740,3.5
12673,3.5
18291,3.5
8748,2.5
16498,2.5
8751,3.5
8767,3.5
10027,3.5
12786,3.5
8759,4.0
12306,4.0
8762,3.5
9620,3.5
12961,3.5
17167,3.5
22585,3.5
8764,3.0
8770,3.5
12234,3.5
8782,3.5
8783,2.5
22665,2.5
8785,4.0
8787,4.0
19101,4.0
21206,4.0
21328,4.0
21758,4.0
8790,3.5
8805,3.5
8807,5.0
20081,5.0
21576,5.0
22769,5.0
8817,4.0
8831,4.0
11925,4.0
22223,4.0
8839,4.0
11887,4.0
12015,4.0
16749,4.0
8842,3.5
13755,3.5
15812,3.5
18299,3.5
8847,3.0
8852,2.5
19107,2.5
20538,2.5
8853,3.0
10238,3.0
8854,4.0
10362,4.0
8859,3.0
8864,4.5
8865,3.0
8883,4.0
10135,4.0
13869,4.0
15676,4.0
8891,3.5
10670,3.5
10966,3.5
16075,3.5
8894,4.5
11697,4.5
8897,3.0
9381,3.0
9876,3.0
9941,3.0
10990,3.0
13090,3.0
13995,3.0
8923,3.0
8926,4.5
8931,3.0
8936,4.0
8943,3.5
8947,4.0
8951,3.0
8952,4.5
8956,4.5
18688,4.5
8958,4.0
13333,4.0
20123,4.0
21504,4.0
8959,4.5
8964,3.5
9797,3.5
16943,3.5
18754,3.5
20385,3.5
8968,3.0
17471,3.0
8971,3.0
10225,3.0
8981,4.5
14198,4.5
18374,4.5
8982,3.5
11746,3.5
15069,3.5
8984,4.5
8985,3.5
8987,5.0
8990,3.5
9000,3.5
9009,4.0
9014,2.5
15906,2.5
9023,4.0
12025,4.0
9030,4.5
14659,4.5
14663,4.5
14688,4.5
22119,4.5
9035,3.5
22402,3.5
9037,4.0
9360,4.0
9051,4.0
9059,4.0
12132,4.0
22365,4.0
9062,3.0
9066,3.5
9068,3.5
9075,3.5
10747,3.5
13873,3.5
15474,3.5
9077,3.0
10894,3.0
17440,3.0
17618,3.0
20975,3.0
9084,3.5
20880,3.5
9087,4.0
17742,4.0
22888,4.0
9096,4.0
9107,3.5
11625,3.5
9108,4.0
9111,3.0
15686,3.0
18956,3.0
19925,3.0
9113,3.5
21041,3.5
9116,4.0
12104,4.0
14602,4.0
9124,1.5
15355,1.5
9136,3.5
18014,3.5
20527,3.5
9139,4.0
11557,4.0
9145,3.5
9152,3.0
9154,4.0
9161,3.5
9170,4.0
12518,4.0
20139,4.0
9171,3.5
9184,2.0
9189,5.0
17002,5.0
21958,5.0
9194,2.5
14246,2.5
9199,3.5
9204,4.0
9216,3.5
15570,3.5
9220,3.5
9223,4.0
10822,4.0
9225,3.5
9227,4.0
9228,2.5
9230,4.0
9240,3.5
9248,2.5
9258,3.5
12683,3.5
21439,3.5
9261,4.5
15652,4.5
21153,4.5
9294,4.0
14068,4.0
9300,3.5
9301,2.5
9303,3.0
10813,3.0
9308,4.0
9314,3.5
9323,3.5
9914,3.5
11447,3.5
17957,3.5
18084,3.5
18231,3.5
9327,4.0
9328,4.0
13683,4.0
20832,4.0
9332,4.0
9338,5.0
9339,3.5
21562,3.5
22363,3.5
9340,4.5
9341,4.0
12071,4.0
9343,3.0
16085,3.0
9347,4.0
12512,4.0
12626,4.0
14286,4.0
19062,4.0
9352,2.5
9354,5.0
22869,5.0
9359,4.5
14041,4.5
9362,4.5
9370,3.0
9372,5.0
9387,3.5
9399,3.5
14308,3.5
18010,3.5
19272,3.5
9414,2.5
9416,4.0
9433,4.0
9438,4.5
18649,4.5
9454,4.0
18013,4.0
9457,3.0
9458,4.5
9470,4.0
9471,3.5
11511,3.5
15466,3.5
16149,3.5
19021,3.5
9475,3.0
14954,3.0
9479,4.5
9482,4.0
9498,4.0
9506,4.0
9517,3.5
9528,3.5
10203,3.5
9551,5.0
9553,3.5
9560,5.0
9571,4.5
11982,4.5
12547,4.5
13641,4.5
9573,4.5
9575,4.0
9800,4.0
13735,4.0
21266,4.0
9583,4.0
9586,4.5
16700,4.5
22393,4.5
9604,3.0
10635,3.0
9608,3.5
9609,4.5
9611,4.0
9616,1.0
9626,2.5
15874,2.5
17075,2.5
9639,4.5
16722,4.5
9643,3.0
9647,2.5
9652,3.5
10835,3.5
18865,3.5
9654,3.5
17281,3.5
9664,2.0
9679,3.5
22899,3.5
9683,3.5
9685,3.0
9687,4.0
9688,3.0
13247,3.0
16345,3.0
19329,3.0
9689,3.5
10382,3.5
9691,3.5
11046,3.5
9697,5.0
9702,3.5
14976,3.5
9708,4.0
9712,4.5
9716,3.5
10823,3.5
12297,3.5
16763,3.5
19636,3.5
22727,3.5
9717,3.5
14785,3.5
9719,5.0
9723,3.0
10805,3.0
9725,5.0
17019,5.0
19934,5.0
22954,5.0
9732,4.0
19855,4.0
9735,4.5
9742,4.0
9751,4.0
9752,4.0
19045,4.0
9758,3.0
9765,4.5
11809,4.5
9774,4.0
11578,4.0
9776,3.5
22226,3.5
9777,3.5
9783,3.5
9785,4.0
9793,4.0
19274,4.0
9806,4.0
15114,4.0
9808,3.5
15185,3.5
9821,4.5
11085,4.5
14156,4.5
9832,3.0
9833,4.0
9836,4.0
16368,4.0
9837,2.0
9838,5.0
9845,5.0
19085,5.0
9854,5.0
9858,4.0
14005,4.0
17721,4.0
9861,3.5
16661,3.5
9884,4.0
18466,4.0
9885,1.5
9902,2.5
9903,3.5
9909,4.0
11239,4.0
21762,4.0
9916,2.5
9917,4.5
9918,5.0
9927,2.5
9931,3.0
9945,4.0
9948,4.0
9956,5.0
17267,5.0
9971,4.0
9973,4.0
9978,3.5
11555,3.5
14863,3.5
16005,3.5
19826,3.5
9992,3.5
10433,3.5
11689,3.5
16255,3.5
17476,3.5
18366,3.5
19214,3.5
20040,3.5
20985,3.5
10001,3.0
10005,3.5
11028,3.5
11662,3.5
17323,3.5
10007,2.0
10025,3.0
10026,4.0
11960,4.0
17405,4.0
20328,4.0
20714,4.0
22198,4.0
10033,2.0
15771,2.0
10040,4.0
14435,4.0
14810,4.0
21635,4.0
10047,4.5
16071,4.5
10050,3.0
10056,4.0
10058,4.5
17023,4.5
17718,4.5
10061,5.0
10064,3.0
10075,4.0
16884,4.0
17851,4.0
18019,4.0
18079,4.0
20802,4.0
10095,2.5
13626,2.5
15803,2.5
16266,2.5
10097,4.0
17137,4.0
10109,3.5
14812,3.5
15751,3.5
16066,3.5
18819,3.5
19280,3.5
19483,3.5
21612,3.5
10118,5.0
10122,4.5
10123,3.5
14330,3.5
15244,3.5
21320,3.5
10131,4.5
10132,3.5
16294,3.5
18189,3.5
10136,3.5
12993,3.5
10152,4.0
10160,5.0
10165,4.5
22859,4.5
10167,5.0
10172,2.5
10178,3.0
19634,3.0
10184,3.0
16840,3.0
10192,3.5
10198,3.5
20088,3.5
10201,3.5
10732,3.5
10202,3.0
15188,3.0
10206,4.0
13825,4.0
15685,4.0
16610,4.0
19477,4.0
20244,4.0
10213,4.5
10215,4.0
10221,3.0
16501,3.0
10222,4.5
12036,4.5
10224,3.0
10226,3.0
16641,3.0
10230,2.5
10237,3.0
18176,3.0
10241,3.5
10249,2.5
17505,2.5
22581,2.5
10251,3.5
10908,3.5
16905,3.5
16944,3.5
10257,2.5
10261,3.5
10991,3.5
11271,3.5
11861,3.5
18966,3.5
20764,3.5
10262,2.0
10263,3.5
11199,3.5
12985,3.5
19066,3.5
21361,3.5
21922,3.5
10266,4.0
10273,3.5
22414,3.5
10275,2.0
10276,4.0
14537,4.0
10278,4.0
21060,4.0
21908,4.0
10284,4.5
10288,3.0
10290,3.0
10300,2.0
10316,3.5
10317,2.5
10320,3.0
10328,4.5
10330,4.5
16406,4.5
10332,2.0
10336,5.0
10344,3.5
10419,3.5
10359,4.5
10360,4.0
11850,4.0
17604,4.0
10365,3.5
11514,3.5
11885,3.5
15729,3.5
10375,3.5
10377,5.0
10395,4.5
10404,4.5
19505,4.5
22155,4.5
10412,4.0
18338,4.0
10413,3.5
14815,3.5
18979,3.5
10415,4.5
19710,4.5
20001,4.5
20550,4.5
10416,2.5
12833,2.5
10417,3.5
10465,3.5
21349,3.5
10422,3.0
11791,3.0
10427,4.5
20807,4.5
10434,4.5
11430,4.5
19940,4.5
10445,4.5
13332,4.5
10447,3.5
13294,3.5
20974,3.5
10451,4.0
19309,4.0
10458,3.0
17278,3.0
19384,3.0
10462,5.0
10505,5.0
16652,5.0
10493,4.5
10496,3.0
20135,3.0
10506,3.0
10511,4.0
11541,4.0
13149,4.0
13645,4.0
15346,4.0
16389,4.0
10513,3.5
10517,4.0
19468,4.0
10519,3.5
15514,3.5
10528,4.0
10538,2.0
10540,3.5
10550,2.5
10555,3.5
10565,4.5
10566,4.0
10588,2.5
10593,3.5
22503,3.5
10594,4.0
14533,4.0
15881,4.0
21804,4.0
10595,4.0
19156,4.0
21222,4.0
10606,4.0
22405,4.0
10610,3.0
10619,4.0
10638,3.5
12462,3.5
18562,3.5
22234,3.5
10645,4.0
16390,4.0
10651,3.5
10653,4.0
11716,4.0
16582,4.0
18554,4.0
10654,4.5
13774,4.5
19904,4.5
10656,2.5
13687,2.5
10662,4.5
10667,3.5
14842,3.5
21392,3.5
10668,3.5
10671,3.5
19768,3.5
10675,3.5
19297,3.5
10688,4.0
13901,4.0
19568,4.0
10694,3.5
11539,3.5
11731,3.5
13448,3.5
13793,3.5
19539,3.5
10699,4.0
12427,4.0
10705,4.0
14530,4.0
10712,3.5
13584,3.5
18774,3.5
20033,3.5
10717,3.0
13839,3.0
10721,4.0
16844,4.0
10723,2.5
10728,4.0
10735,3.0
10752,3.0
12483,3.0
14819,3.0
15658,3.0
18673,3.0
19541,3.0
22761,3.0
10755,3.5
10757,3.5
10759,4.5
18717,4.5
10771,3.5
11235,3.5
10775,5.0
10781,3.5
10785,4.5
10786,3.0
19985,3.0
21955,3.0
10793,4.0
10796,3.0
10804,5.0
10807,4.0
10812,3.5
12290,3.5
13340,3.5
14376,3.5
19538,3.5
22387,3.5
10815,2.5
10829,4.5
10852,2.5
10856,3.5
10858,3.5
10863,2.5
10867,3.5
22206,3.5
10869,4.0
10871,4.0
10874,5.0
10875,4.0
10877,4.5
10878,4.0
20979,4.0
10886,4.0
10892,3.5
10929,3.5
10895,4.0
10902,5.0
10904,3.5
10910,4.5
10912,3.5
11901,3.5
13991,3.5
19030,3.5
10917,4.5
10935,4.0
16193,4.0
18278,4.0
10938,5.0
20859,5.0
10939,3.5
17254,3.5
10949,4.0
10951,4.5
10956,4.0
10971,3.5
10974,3.5
22072,3.5
10996,4.0
21274,4.0
11007,2.0
11016,3.0
11400,3.0
19713,3.0
20188,3.0
11021,4.0
12421,4.0
11026,3.5
11040,3.5
11051,3.5
11053,3.0
11055,2.5
11061,4.0
12889,4.0
11064,4.0
18564,4.0
11068,3.5
11069,3.5
11071,3.5
22775,3.5
11072,4.0
11081,4.0
11087,3.5
11089,4.0
21433,4.0
21909,4.0
11091,3.5
17150,3.5
11094,2.0
11851,2.0
11095,3.0
11099,5.0
22345,5.0
11118,4.5
11125,2.0
11136,4.0
20971,4.0
11148,4.0
12180,4.0
11151,4.0
11159,4.0
19192,4.0
11162,4.0
15142,4.0
11177,4.0
19362,4.0
11179,2.0
11180,3.0
11183,4.0
11184,3.5
11189,5.0
11346,5.0
11190,3.0
11193,3.5
11203,2.5
11206,4.0
11218,5.0
11220,1.5
11223,4.5
18636,4.5
11227,3.5
18593,3.5
21683,3.5
21982,3.5
11236,4.5
11240,3.0
11250,3.0
20236,3.0
11253,4.0
11397,4.0
14775,4.0
11254,3.0
11510,3.0
11257,4.5
13575,4.5
19834,4.5
21315,4.5
22216,4.5
11258,3.5
17565,3.5
20700,3.5
11259,3.0
11261,2.0
12328,2.0
11265,4.0
11270,4.0
20580,4.0
11274,3.5
11275,3.5
12691,3.5
18029,3.5
11278,3.5
12118,3.5
14199,3.5
19579,3.5
11295,3.5
15108,3.5
19624,3.5
22159,3.5
22663,3.5
11296,3.5
11300,3.0
11303,5.0
11310,4.0
15181,4.0
11314,4.0
11873,4.0
18065,4.0
11321,4.5
11322,4.5
11325,4.5
11337,3.5
20509,3.5
11338,3.0
11342,3.5
11349,3.0
19769,3.0
11351,3.5
17521,3.5
21933,3.5
11358,3.5
11370,3.0
11940,3.0
13861,3.0
15638,3.0
16169,3.0
17099,3.0
17936,3.0
18282,3.0
18602,3.0
11374,4.0
11743,4.0
18429,4.0
11378,4.5
11379,4.5
13910,4.5
15603,4.5
11381,4.0
11386,5.0
11398,2.0
11406,3.5
11407,5.0
11414,3.5
12097,3.5
16956,3.5
11425,3.5
11426,3.5
11428,4.0
16757,4.0
18665,4.0
11433,3.5
11438,3.5
12050,3.5
12222,3.5
19899,3.5
20951,3.5
11443,2.5
11453,3.5
15795,3.5
11454,4.0
11463,2.0
11477,2.5
16737,2.5
19430,2.5
11485,3.5
11486,4.0
18781,4.0
11493,3.5
12073,3.5
11495,3.5
21117,3.5
11507,4.0
20500,4.0
22516,4.0
11530,3.0
11532,4.0
11538,2.5
17247,2.5
21252,2.5
11544,3.5
11547,5.0
11552,4.0
12269,4.0
11553,3.5
11556,2.5
15540,2.5
22479,2.5
11572,3.5
15329,3.5
17238,3.5
11589,4.0
11605,3.0
12689,3.0
11609,4.5
16735,4.5
20190,4.5
20404,4.5
21526,4.5
22478,4.5
11616,4.0
19233,4.0
11617,3.5
13265,3.5
11627,3.5
11631,4.5
11634,3.5
13559,3.5
22517,3.5
11635,4.0
11638,4.0
11640,3.5
14371,3.5
15037,3.5
17228,3.5
19440,3.5
11665,4.5
13685,4.5
22176,4.5
11694,4.0
13063,4.0
11698,4.0
11704,3.5
13554,3.5
21300,3.5
21613,3.5
11707,3.0
20358,3.0
11710,3.5
11711,3.5
11718,5.0
11720,3.0
12022,3.0
19712,3.0
20675,3.0
11724,4.5
11733,4.5
11734,3.5
11737,3.0
16972,3.0
21961,3.0
11741,3.0
14158,3.0
11756,3.0
16378,3.0
19269,3.0
21518,3.0
11757,3.5
12066,3.5
17009,3.5
21354,3.5
11763,3.5
17884,3.5
11774,4.5
11784,4.0
11796,4.0
11798,3.0
18448,3.0
11801,4.0
20887,4.0
11802,3.0
18905,3.0
11811,3.0
11813,5.0
11819,4.0
11823,2.0
11829,2.5
11837,4.5
11849,3.0
11853,3.5
11858,4.0
16964,4.0
11889,3.0
12411,3.0
11895,3.5
11898,3.5
11910,4.5
11918,3.5
15297,3.5
11923,3.0
13156,3.0
11924,5.0
11932,3.5
11939,4.0
11942,4.0
22928,4.0
11945,4.0
11946,4.5
15027,4.5
15863,4.5
11951,4.5
11956,3.0
11971,4.5
17244,4.5
11977,4.0
18083,4.0
11983,4.0
11985,4.5
11998,3.0
12006,4.0
12008,4.5
12010,4.0
20621,4.0
12018,4.0
14652,4.0
12023,2.5
12024,4.0
12027,3.5
12037,4.0
12048,4.0
12049,4.5
12051,4.0
15982,4.0
20166,4.0
12052,4.0
12053,3.0
12057,2.5
15141,2.5
18250,2.5
12059,3.0
14963,3.0
12063,4.0
12067,3.5
16640,3.5
12076,3.5
16014,3.5
12077,4.5
18533,4.5
12093,4.0
12094,4.5
12397,4.5
12126,4.0
15936,4.0
21605,4.0
12137,4.0
19364,4.0
12141,4.5
12143,4.0
12144,3.0
12145,3.5
12146,3.5
12158,2.5
12270,2.5
12169,4.0
12682,4.0
15776,4.0
16398,4.0
12171,4.5
12191,3.0
12194,3.0
12198,3.0
20895,3.0
12223,3.5
12224,3.0
12243,3.5
12248,4.0
12249,4.0
20752,4.0
12253,1.5
12256,3.5
14991,3.5
12257,4.0
19260,4.0
12258,2.5
12266,5.0
12267,4.0
15568,4.0
12271,2.5
14647,2.5
15023,2.5
15194,2.5
16615,2.5
22386,2.5
12275,2.0
12279,4.0
12284,2.5
12285,4.0
12288,4.5
12291,3.5
12296,2.0
15761,2.0
12304,4.0
12308,2.0
12312,2.5
12330,3.0
12332,4.5
12333,3.0
12335,5.0
12340,2.5
12345,3.5
19442,3.5
12346,5.0
12354,3.5
12355,3.0
13986,3.0
19836,3.0
12356,4.5
12359,3.5
12366,3.5
17633,3.5
12370,3.0
12382,3.5
12415,4.0
15719,4.0
20310,4.0
22291,4.0
12428,3.5
12433,2.0
12449,4.5
16821,4.5
12452,2.5
12454,3.0
14723,3.0
12458,4.5
12915,4.5
16140,4.5
17410,4.5
12467,4.0
13540,4.0
12493,4.5
12514,3.0
12517,4.5
13492,4.5
14916,4.5
12521,3.0
12551,3.5
12554,3.5
12842,3.5
18141,3.5
19023,3.5
12555,3.5
12563,2.5
12572,3.5
12575,4.0
12578,2.5
12589,4.0
12602,3.5
16782,3.5
12612,3.5
12616,3.5
16978,3.5
12622,1.5
12647,3.0
16676,3.0
16970,3.0
12651,3.0
21589,3.0
12661,3.5
12675,2.5
18868,2.5
12680,2.0
12687,5.0
12690,4.0
19092,4.0
12695,3.5
12708,4.0
12712,4.0
12716,3.0
12717,2.5
12723,3.5
12727,3.0
12730,3.5
13474,3.5
19381,3.5
12736,4.0
12741,3.5
12755,2.5
14676,2.5
16860,2.5
12766,4.0
12778,1.0
16540,1.0
12779,3.0
17773,3.0
12787,2.5
12798,4.5
17357,4.5
12830,4.0
12838,3.0
19118,3.0
12841,4.0
14532,4.0
12843,3.5
20959,3.5
12858,4.5
18217,4.5
12864,3.0
17747,3.0
12884,4.0
12892,3.5
13415,3.5
22588,3.5
12895,2.5
12903,3.0
14313,3.0
15161,3.0
17680,3.0
12930,3.5
14250,3.5
19990,3.5
22474,3.5
12932,4.5
15224,4.5
12934,4.0
21932,4.0
12937,3.0
12940,3.5
12948,3.0
12959,3.0
12962,4.0
14164,4.0
22439,4.0
12964,3.0
21687,3.0
12969,2.5
12976,4.0
12977,3.0
13916,3.0
17687,3.0
12979,3.0
12987,3.5
13004,4.0
13008,4.0
13013,4.0
13019,5.0
13023,3.0
13026,3.5
13027,4.5
13028,3.0
13030,4.0
16269,4.0
16630,4.0
13039,4.0
15684,4.0
13041,5.0
13047,4.0
14568,4.0
19419,4.0
13049,5.0
13057,3.0
13059,3.5
20657,3.5
21654,3.5
13071,5.0
13087,4.0
22333,4.0
13091,4.5
17612,4.5
13095,5.0
13098,3.5
13099,4.0
13107,1.5
16686,1.5
13116,3.0
13120,3.5
13130,3.0
13133,3.0
13141,3.5
15096,3.5
15679,3.5
13148,3.0
13151,3.5
13159,3.5
14323,3.5
13165,4.0
13182,4.5
13203,2.0
13204,4.0
13212,4.0
13214,3.5
13217,3.0
13235,4.0
13237,3.0
13238,3.5
13239,4.5
13241,4.0
13246,4.0
18532,4.0
21872,4.0
13249,4.0
13258,4.0
17510,4.0
13263,3.0
13282,5.0
13289,3.0
13292,2.5
16800,2.5
13306,3.5
13308,4.5
22810,4.5
13313,3.5
13314,3.5
13315,3.5
13323,4.0
13358,2.0
13362,3.0
13376,2.5
13388,4.5
13391,3.5
13397,4.0
17843,4.0
13398,5.0
13408,5.0
22225,5.0
13410,5.0
13411,5.0
13413,2.5
13417,4.0
22901,4.0
13431,5.0
13441,4.0
13444,5.0
13445,3.0
13467,4.5
13470,3.5
13472,3.0
13481,4.5
13484,4.5
19427,4.5
13489,4.5
21696,4.5
13491,3.5
13497,5.0
18363,5.0
13516,3.5
13520,3.5
13521,4.0
16648,4.0
13523,1.5
13527,4.0
13537,2.0
13551,4.5
14586,4.5
13555,4.0
19687,4.0
13572,5.0
13574,3.0
13578,3.5
14389,3.5
17012,3.5
20396,3.5
13582,3.5
15957,3.5
18496,3.5
21709,3.5
13589,4.0
19037,4.0
13590,2.0
13600,4.0
15376,4.0
13611,2.5
13615,4.5
13620,5.0
19863,5.0
21615,5.0
13631,5.0
13640,3.5
14049,3.5
13660,3.0
13662,4.5
13663,3.0
13667,4.0
13669,3.0
13678,3.5
13686,4.5
13689,3.5
14083,3.5
13695,4.0
16519,4.0
13696,5.0
13712,3.5
13727,4.0
13734,4.5
15110,4.5
13747,3.0
13757,3.5
15575,3.5
21302,3.5
13760,4.0
13761,3.0
13767,3.0
13776,4.0
13780,3.5
13791,3.5
13792,5.0
13798,3.0
13804,3.0
18690,3.0
22520,3.0
13806,2.0
13810,4.0
13811,3.0
13822,3.5
18062,3.5
13829,4.0
13857,3.0
13862,3.5
16924,3.5
13863,2.5
13864,2.0
13867,4.0
13875,2.0
13879,4.0
13884,3.5
14672,3.5
16651,3.5
17560,3.5
13889,3.0
13895,4.0
13905,4.0
16774,4.0
13911,4.0
13920,3.5
13924,4.0
13930,4.5
20528,4.5
13937,4.5
13950,4.0
13953,3.5
13958,3.5
13962,4.5
19226,4.5
13970,5.0
13979,5.0
13980,3.5
13982,5.0
13992,3.0
13994,3.5
13996,4.5
14022,5.0
14033,3.0
19605,3.0
14035,3.0
14037,4.5
14045,3.5
14048,5.0
14063,4.0
14066,4.5
14069,4.0
14076,5.0
19471,5.0
14078,4.5
18256,4.5
14086,3.5
17772,3.5
20108,3.5
14106,2.5
14109,4.5
14111,4.0
20362,4.0
14119,3.5
16212,3.5
21248,3.5
22283,3.5
14125,5.0
18259,5.0
14126,3.0
14142,5.0
14145,2.5
14152,3.0
14154,3.5
14162,4.0
14163,3.0
20850,3.0
14166,4.0
16261,4.0
14172,3.5
16330,3.5
14181,4.0
18520,4.0
14182,4.5
17914,4.5
14192,4.5
14197,3.0
14203,4.0
14522,4.0
17688,4.0
18837,4.0
14204,3.0
14207,3.0
19281,3.0
14208,3.0
15152,3.0
14224,4.0
14227,3.5
14237,5.0
14276,4.0
20780,4.0
14287,3.0
14288,4.5
14300,3.5
14318,4.0
14321,3.5
14370,4.5
16736,4.5
14388,3.5
14390,2.0
14393,2.5
14400,4.5
14402,3.5
14415,4.5
14417,4.5
14425,2.5
14426,3.5
14460,2.0
14473,4.5
22305,4.5
14475,2.5
14482,4.0
14484,4.5
20079,4.5
21664,4.5
22740,4.5
14496,5.0
21123,5.0
14498,4.0
18480,4.0
14510,1.5
19159,1.5
14515,4.0
14526,3.5
20689,3.5
14535,4.0
16350,4.0
20162,4.0
14536,4.0
14538,2.5
14540,4.0
18449,4.0
14543,3.5
14545,2.5
14557,4.5
14562,4.5
14563,4.5
14573,5.0
14581,3.5
14582,4.0
14583,4.0
14593,4.0
17129,4.0
22413,4.0
14594,4.0
14605,3.5
15760,3.5
16539,3.5
16847,3.5
22545,3.5
14614,3.5
15703,3.5
19689,3.5
14616,4.5
14621,4.0
16047,4.0
14628,4.0
15629,4.0
17811,4.0
19706,4.0
14630,5.0
14635,3.0
14636,5.0
14651,5.0
14658,4.0
14681,3.0
14683,4.5
20612,4.5
14689,4.0
21806,4.0
14697,4.5
17391,4.5
14714,4.0
14715,3.5
19492,3.5
14725,4.5
20524,4.5
20827,4.5
22755,4.5
14747,4.0
14748,2.5
14749,3.5
14752,2.0
14757,4.0
15891,4.0
14760,3.5
17694,3.5
20265,3.5
22392,3.5
14771,4.0
14772,4.0
14830,4.5
14847,4.0
14849,4.0
19342,4.0
14851,3.5
14854,3.5
15076,3.5
17594,3.5
19390,3.5
14861,2.5
14868,4.0
14872,2.5
14878,3.5
14880,4.0
14882,5.0
14889,2.5
14901,3.5
14902,3.0
14904,4.0
14905,5.0
14910,4.0
18058,4.0
14912,4.0
14926,5.0
14931,3.5
14934,4.5
