RecommendationId,calc_total_checkins
7038,0
12466,641
15759,641
16052,641
3863,0
9340,0
17255,641
18426,641
13988,666
6586,491
10760,192
10334,491
11654,62
5403,48
9197,73
12269,35
17287,49
22324,105
5659,3
16344,0
19769,0
16556,6
4786,4
170,22
5574,104
15977,0
1421,0
4225,8
4601,5
7838,26
7956,28
11656,62
11538,8
16377,8
13731,491
21023,69
470,491
22593,38
6036,22
1372,491
1416,491
2074,491
2593,491
2631,491
3196,491
3529,491
4875,491
5044,491
5853,491
5932,491
6237,491
6280,491
6898,491
5431,0
8262,491
8280,491
8550,491
8640,491
9155,491
17179,0
10087,491
10088,491
15898,13
10294,491
10333,491
4092,21
21251,22
11309,491
12508,491
845,77
12879,491
12902,491
13143,491
13907,491
2786,171
14589,491
11536,26
14634,491
9030,261
15127,491
15819,491
15835,491
16035,491
16483,491
16494,491
14527,76
14342,172
10594,371
7193,822
22571,359
19002,103
19680,1637
7336,149
16580,491
11255,302
6300,36
16675,491
16748,491
16833,491
17003,491
17469,491
18005,491
18054,491
18091,491
18093,491
18194,491
18606,491
18762,491
1822,77
6775,11
18848,491
19406,491
19438,491
19945,491
21106,76
5578,7
460,234
18908,272
20137,491
20430,491
14486,764
21352,95
20449,491
20570,491
16059,0
20573,491
19839,18
21243,491
21338,491
21705,491
4666,87
4662,691
8899,20
22119,261
4559,29
4138,218
2333,22
11815,52
18706,8
22083,491
12851,450
21562,138
780,81
22398,491
22450,491
22685,491
13163,64
22708,491
22832,491
22956,491
18437,0
7385,9
8922,9
14794,171
18415,7
20442,101
13653,45
6062,390
1602,38
3034,18
4658,18
11465,18
16692,18
13244,523
4372,117
3569,0
1056,523
8908,272
10693,523
11985,24
12308,7
11260,523
5656,8
16463,523
21587,1379
20856,523
7378,215
7219,282
12579,127
9136,39
7034,665
8846,148
11667,167
10163,665
13329,1468
22473,438
4434,355
9233,1468
21264,918
16404,1468
13507,97
20280,88
11406,20
18479,1468
2646,267
13960,1468
15880,1468
11734,7
10633,141
11587,68
11539,111
7200,201
20688,429
18268,241
16067,184
1424,218
4752,235
4928,115
7638,119
15578,749
4775,119
8745,119
15768,119
9080,237
14730,238
15869,170
22171,237
10295,160
9130,205
8053,237
20896,237
21884,237
14888,14
16512,95
17366,0
18791,0
4837,155
12154,0
5613,163
2658,253
1701,48
20897,22
12939,272
3084,197
1016,35
9698,264
21942,73
8761,33
12550,0
8142,13
19855,4
15131,15
16303,110
12490,163
15424,75
13966,5
709,163
18739,75
8342,138
805,70
10909,24
4713,4
4562,64
11114,163
4038,149
3182,41
138,163
329,163
547,163
16504,197
19022,26
9615,0
687,163
17565,165
1629,163
16571,22
2145,163
14840,347
2255,163
2664,163
9435,397
2026,48
5268,57
12116,51
5707,158
12783,102
358,34
2694,88
8929,25
7065,5
13660,17
19566,21
2830,163
3184,163
3319,163
20741,600
12689,22
4285,163
4807,163
6155,163
14347,121
6350,163
6471,163
6741,163
9128,163
9952,163
14842,97
4629,379
4784,24
10044,163
11489,163
17338,12
2491,0
11859,163
12011,163
12666,163
15333,25
12752,163
13579,163
13722,163
14765,163
16416,163
17144,163
17630,163
17644,163
19370,737
12646,106
16523,197
6074,48
12400,280
2508,42
7428,232
10296,322
20254,34
13464,814
2564,93
14356,23
9294,76
14425,44
19158,29
17835,163
17861,163
17968,163
18269,163
15228,20
1788,119
5281,96
19514,327
6729,323
9174,186
15177,42
6827,31
11183,124
18667,163
18722,163
18862,163
19120,163
19150,163
20598,163
21083,163
21777,163
22328,163
7330,328
17623,490
6569,1468
19184,155
16168,26
21530,386
17398,328
9719,0
282,117
12639,490
18831,953
11253,78
12933,490
13659,1468
8234,974
20024,236
3647,218
10491,490
16117,490
13898,0
14303,0
12846,22
15451,77
3814,375
7031,3
12449,128
21376,5
15136,0
12170,48
5408,47
1635,192
6265,1008
10277,953
10098,10
417,329
16327,61
8507,115
12487,8
19781,0
12496,48
5021,61
20069,115
6367,0
9310,589
15471,0
13369,147
19261,0
8813,113
2879,567
5250,23
13622,148
72,0
1122,50
8223,40
1530,19
1943,46
20146,16
18523,268
4223,320
22555,8
4451,144
18299,169
8958,300
10290,183
14586,146
16502,5
18106,31
18513,111
19116,217
21057,23
22190,85
1000,313
6540,313
8984,0
12788,147
291,201
17590,450
12448,253
6107,450
145,0
5742,450
14706,521
21716,1107
9942,522
5277,450
9702,143
15142,144
5436,450
6733,450
13570,125
7862,450
1752,122
1592,83
4387,377
19145,126
5491,0
16338,450
16635,450
9477,13
11545,173
16944,129
18336,450
20563,450
2970,97
20808,221
13141,115
20576,450
1658,251
9555,490
14688,261
18574,16
4765,251
8070,251
16152,301
10259,251
19139,764
3834,70
18107,95
13454,321
5269,94
6732,133
17060,128
1674,95
22098,70
21487,17
19728,95
2840,49
14712,23
20727,974
15900,27
3889,0
15456,0
9144,206
7652,98
16354,206
19778,206
21499,206
2543,261
7398,337
15081,261
3796,34
7369,31
18882,261
6739,140
16507,140
4824,200
21354,320
16371,37
14023,13
2585,77
10285,5
12239,64
3711,35
14988,28
10470,8
3841,280
21986,95
11390,80
5049,0
1477,36
3416,23
4350,12
5000,170
13399,90
12712,4
22901,7
14035,316
15891,59
19029,19
10531,48
22867,121
17650,17
9216,99
9237,0
11677,0
10725,25
9679,45
809,137
21533,0
15939,98
11964,156
12654,98
8372,26
15283,0
5706,42
16888,254
18140,0
16978,276
18188,159
10741,1053
7507,1637
6223,31
754,62
2649,756
21609,898
3388,138
4515,62
22049,143
5773,62
22219,454
9129,156
20795,2043
6626,29
2198,95
13638,248
8556,156
8916,156
11098,156
11197,156
11706,156
13328,4
12301,156
16146,156
17061,156
17926,156
21019,156
18509,430
270,98
5647,430
1418,19
17761,713
9053,222
19306,48
12243,86
4085,430
4334,430
4708,430
17533,424
18172,172
16926,4
16162,0
11512,424
19130,4
12503,4
18466,76
11796,175
14857,424
19231,29
7236,107
12100,107
1568,521
12215,749
15741,225
19312,83
16441,179
11960,249
4995,189
3432,521
12105,0
3743,521
5040,521
10622,0
5366,521
7092,521
8793,521
5919,430
21621,83
6578,26
18661,22
20784,6
10124,521
13903,1582
20924,337
8285,200
7249,252
17166,537
14738,97
12682,206
15534,53
793,120
17488,666
14426,21
21940,521
6648,180
13472,59
924,31
7154,30
3210,0
10551,28
4111,7
6958,31
18011,62
7160,35
4348,73
14218,48
13341,13
6421,36
1180,20
12152,749
9525,534
13482,113
15875,4
20720,749
8164,30
6161,749
14296,49
21650,423
12184,0
14036,0
22706,749
22076,436
12530,28
15200,439
13391,3
9215,749
3376,115
19927,119
9009,196
13362,91
2586,749
1155,569
14435,13
16001,108
15988,391
1246,749
15580,586
9694,749
12395,749
7099,1156
13043,749
2519,155
4032,0
17237,749
20037,749
21099,749
11141,68
6538,57
21813,167
14991,186
22423,66
19233,11
21117,153
8229,3
8317,3
8454,61
21963,749
9731,576
17998,216
21119,176
20543,74
12823,369
16508,20
9605,13
9909,5
15794,7
2237,49
21235,14
4684,347
18500,148
1766,347
2509,347
3117,347
8568,347
9085,347
14089,347
14247,347
14887,347
17422,347
18382,347
21959,347
22527,347
16028,145
348,155
17512,213
12842,147
2450,95
22377,136
17651,0
13275,155
18133,404
18057,71
9974,145
237,845
544,83
21135,105
13211,145
5465,403
21573,475
14005,502
2775,26
19843,0
13821,0
9583,207
22038,0
13388,102
17037,145
5861,31
17628,145
20931,395
132,165
3120,140
3917,395
20056,0
9877,29
5498,395
8603,395
15655,395
19799,254
1254,845
19952,164
18158,845
4905,1211
6774,74
6406,94
18045,372
20121,137
1566,1211
12706,33
8494,392
3485,18
6086,130
12031,976
19852,0
18465,4
17591,14
19930,17
16074,1211
21238,96
2887,1211
20356,593
1466,1211
3785,1211
4853,1211
5527,1211
17554,272
5970,1211
7078,1211
10853,1211
17977,11
12326,1211
9600,188
8015,70
19297,27
12744,1211
17468,576
14308,216
12868,1211
11354,436
13904,0
15230,109
14304,1211
19488,1211
7384,737
22716,134
8692,7
3052,93
5739,266
3178,737
8097,737
8572,737
8989,737
4679,49
11745,737
21603,0
13619,737
20150,98
18346,13
20242,377
14206,737
14289,737
15710,78
14596,737
15556,737
8106,164
16050,737
17361,737
1727,961
992,238
9820,5
8305,57
2137,57
18753,737
19955,737
15656,323
21601,737
22824,737
1738,797
17834,797
19151,0
15501,0
4055,904
3694,269
15037,275
22419,121
16830,904
11131,71
14964,162
16910,6
1920,270
16988,53
11178,0
11751,19
16535,959
6060,0
15055,69
22471,95
2381,959
5588,956
17659,173
6687,959
4909,1013
16346,271
22603,24
19165,959
11663,272
18324,959
4944,21
4733,959
8901,959
19727,959
3124,575
3585,575
11278,125
22283,139
8162,126
16283,575
9847,94
5061,454
5902,73
10413,427
6847,454
21079,454
13995,418
15648,22
17023,100
14507,565
4490,558
15959,565
21556,267
6881,565
17991,1582
8310,162
1819,0
9120,0
20110,0
9331,1582
10441,269
9640,452
5813,12
21082,125
17451,1582
456,50
13858,286
20372,1582
4183,397
7990,1582
9355,1582
9398,1582
13501,1582
17280,1582
17395,1582
20355,5
17099,370
4371,0
13861,370
16169,370
17936,370
2756,95
9388,95
15895,95
22013,95
15368,397
6696,805
12454,54
14480,397
19411,362
20916,13
2277,4
9146,397
16601,397
19388,51
20531,35
19859,572
22325,273
1781,100
1708,572
12000,247
16549,38
18462,21
1817,572
1907,572
3507,572
15172,119
12068,572
18231,146
18477,572
13097,350
1951,77
20256,572
21737,572
13752,98
6604,180
13433,98
16530,130
12216,180
323,98
892,98
1243,98
2406,42
21105,0
18425,11
14068,76
3903,98
5183,98
6705,98
7070,98
10627,98
11566,98
16174,98
16745,98
17027,98
20969,74
4388,44
20946,98
3382,46
3906,46
19448,46
13524,196
21785,46
17276,49
1354,542
611,11
15863,28
8267,2043
14609,3
2592,11
2894,11
4529,11
5082,11
5943,11
6592,11
7801,11
9270,11
13155,11
14105,11
14305,11
15816,11
16629,11
18557,3
16746,11
17682,11
2893,192
18978,11
19131,11
14829,9
3077,144
18903,952
6970,144
21743,1107
20190,57
1444,144
22911,369
13426,144
14728,144
16474,144
22628,144
2384,0
2741,0
11442,0
11881,0
20528,4
12844,0
9577,28
18658,44
3162,28
3560,28
10211,28
11422,28
13826,28
14673,186
3862,355
21379,0
8774,186
19177,186
6484,253
14221,16
9062,64
13695,53
18838,253
6677,382
14755,956
16299,48
50,1222
262,1222
13588,99
2001,1222
2633,1222
13587,254
14568,174
5683,1222
2521,216
1031,130
9905,161
10274,0
13491,120
21486,51
11018,1222
17448,1222
15772,162
4400,37
19119,173
10519,52
19730,1222
6959,14
8354,14
19949,1222
20344,1222
10617,272
2161,323
20990,172
5460,27
6441,56
16921,446
13174,1024
15551,135
6590,58
21333,1222
507,0
15548,0
4421,0
543,8
778,8
1478,8
5489,8
5708,8
7053,8
7397,8
10094,8
11664,8
11334,102
12629,171
12814,8
13745,8
15117,8
17603,8
16503,372
187,171
14008,372
3979,1053
1777,3
1158,372
3155,372
10236,372
13084,372
20613,372
21586,52
17388,101
737,382
10926,506
2436,918
4950,80
1590,101
8286,101
16278,5
11380,101
5430,463
9925,542
21481,481
20264,20
9026,206
6803,463
14520,463
16867,463
20801,463
6013,178
10678,503
8804,479
7634,223
7658,75
12059,95
9970,178
12887,137
1276,178
4946,178
5432,178
19837,0
11311,517
173,14
20821,517
19916,225
17320,38
2114,517
12709,192
2220,188
12577,517
12147,1088
18778,276
2221,517
5288,517
12549,517
7951,1088
11665,50
5844,202
22068,52
14383,517
9392,530
19425,517
18973,77
8366,52
10097,298
21602,17
22238,17
19620,220
4252,593
3914,220
6690,119
20319,918
17457,530
5093,256
7418,1286
19902,245
2753,4
16459,0
21931,593
13667,211
22162,20
1815,220
16447,220
386,225
7049,225
7227,225
13054,225
8831,130
4817,141
19480,225
1546,0
20300,225
6655,914
645,105
10667,97
9516,914
10585,134
14355,173
7965,379
14485,0
7742,0
18320,6
2171,914
11093,542
4409,57
3327,914
6069,914
9169,914
10000,914
11861,270
11739,914
14414,914
9689,162
14955,914
16251,914
11638,34
17870,914
18856,914
19729,914
20844,914
20822,78
17829,10
16279,70
2506,105
15693,70
11873,66
5319,197
10204,11
10692,0
8100,344
13686,15
14714,11
8006,70
5542,358
1983,162
7324,0
8947,7
2565,162
20288,280
2740,162
3556,162
4075,162
4220,162
6975,327
4351,162
4736,162
5232,162
12822,42
5380,162
5530,162
19228,29
7506,48
18637,33
20799,8
8183,162
7273,0
20549,508
8623,162
10737,162
3378,259
9116,60
11063,162
21301,4
11520,162
9767,19
12325,162
16565,162
17015,162
7559,38
17407,162
18352,162
19135,162
19774,162
21387,74
2243,9
19800,162
19972,162
20604,162
9576,4
2662,33
5894,33
15031,0
10299,33
10780,33
8615,22
12041,33
17820,33
18992,33
22897,33
11400,19
8736,1468
12688,106
17727,107
5883,14
19274,64
17946,203
20188,19
8698,25
19713,19
15,71
19982,192
19363,62
15590,28
19,71
11972,22
1549,71
4184,71
5249,71
17807,42
21258,47
5953,71
8381,9
6048,71
20515,192
7835,268
9799,83
19068,68
13074,8
7877,71
20941,9
19858,106
18109,96
18947,132
8953,130
7792,87
9696,71
11341,71
17299,71
19142,71
21901,182
10467,6
22404,71
22753,71
1303,192
19722,36
2290,192
5976,200
1512,398
2714,751
209,58
13126,32
22350,139
17950,192
21542,42
3476,264
11155,323
8039,58
603,192
650,192
1398,192
1569,192
2468,192
8558,27
3156,192
3707,192
17438,20
4256,192
4378,192
4583,192
5152,192
5189,192
2943,4
5524,192
5908,192
6404,192
6962,192
7927,192
8181,192
21316,96
8738,192
9012,192
9289,192
9682,192
11366,192
15033,130
14189,192
14268,192
14949,192
15718,192
16777,192
17437,192
7138,0
17925,192
340,0
18960,192
3756,96
19198,192
11919,96
19685,192
3951,0
20082,0
19870,192
20035,192
17428,51
20702,192
21112,192
21132,192
21362,192
21441,192
982,33
22181,192
22922,192
22941,192
11271,270
7244,62
20588,20
20845,41
7544,10
2401,62
11073,62
14259,62
14745,62
15854,48
2035,8
9480,36
12023,50
21375,62
13205,48
17293,28
7767,30
738,28
20495,898
896,28
3761,28
3816,28
6750,13
4563,28
5566,28
6273,28
14405,180
9292,28
15354,28
16464,28
17791,28
19943,28
13618,35
21126,28
21308,28
19506,22
6464,337
5015,37
13536,22
10734,35
5328,22
5495,22
6816,22
6989,22
10918,22
15059,22
22626,22
949,42
11786,0
5633,42
21924,33
484,42
5539,106
1690,42
6301,42
12463,42
13932,42
15541,42
19512,42
20185,42
20071,47
6608,9
17050,47
22390,113
17103,3
22669,16
2014,21
22917,28
12263,9
6133,7
16375,137
22525,327
19565,164
14909,20
1765,9
2792,9
7416,9
12131,9
16138,9
13635,337
21423,37
15537,335
16919,9
17307,9
18226,96
79,268
335,83
5914,83
17542,83
20274,83
4860,436
16529,804
22165,83
4021,68
16680,8
21964,21
21872,85
7661,0
3595,58
6356,163
17128,8
22371,106
17191,179
331,106
15946,24
3614,106
22836,978
15564,0
4627,106
4656,106
15195,0
6954,106
8544,106
8889,106
4966,41
15713,73
3715,12
22642,10
4275,0
9879,106
11992,106
12835,106
14396,106
10733,18
11886,41
14993,106
15186,106
15293,106
16792,106
19096,106
5573,146
17343,166
21047,106
18077,266
21340,106
1501,96
8459,179
114,90
8789,200
13812,42
9173,1088
3793,12
14969,280
16424,200
12421,64
21909,143
13712,85
21194,15
15927,91
719,96
911,96
6662,96
12845,96
13827,96
14271,96
16042,96
3273,74
18328,96
21146,130
18800,96
14374,132
12582,179
21428,0
16257,74
802,141
15441,42
2486,0
2951,21
11925,130
12798,317
14947,132
12121,148
1638,73
9183,60
480,109
7067,73
1173,132
1528,132
1539,132
3141,132
13890,56
1432,1096
1091,283
6274,97
5935,132
6429,132
7840,132
9039,132
11473,132
11896,132
12527,132
14398,132
5684,37
16373,132
19285,132
19445,132
21937,132
1645,130
19457,1088
18836,212
21742,27
402,49
3116,116
16024,0
17450,27
7464,130
5412,38
8868,130
10887,130
13135,130
15300,130
18234,130
19402,130
20892,130
22560,34
7755,0
9688,74
12415,70
8129,114
21820,130
1118,87
6596,87
19849,74
14692,35
10612,0
597,74
1013,74
1191,74
10254,84
2736,0
4298,74
5106,74
5210,74
19944,15
7206,74
8661,74
8886,74
12016,74
16480,74
16893,74
17141,74
17233,74
18391,74
19551,74
20681,74
20853,74
21182,74
22151,6
21873,74
22633,74
22757,74
18111,0
10879,0
14086,589
570,84
2759,11
3073,209
3678,154
5951,18
11358,25
4653,0
13383,0
17822,0
22455,0
19329,74
2414,18
15690,162
13247,74
9720,6
14844,37
10855,6
20310,70
41,6
660,160
12295,180
16252,8
15719,70
2386,182
3853,182
7376,182
18813,8
9061,182
19090,182
20203,182
7797,6
10141,85
21359,134
3180,360
6077,115
11857,85
9562,77
13609,85
11084,961
17172,179
1152,45
3783,31
14637,3
2942,41
21718,40
11993,1118
7217,14
11310,2778
12523,0
13523,19
18139,12
32,961
13983,171
401,961
948,961
1044,961
3944,184
18645,4
22594,21
2671,961
4135,961
3024,105
4153,961
21496,513
5356,961
1641,251
6984,961
14167,101
7478,961
9019,16
9408,961
13248,961
5600,898
14269,961
15375,961
22041,30
15893,713
8815,0
15393,961
11540,218
18489,961
16153,976
1150,17
19578,961
17243,21
2580,0
20836,961
21242,961
21406,961
18697,42
9934,74
12054,35
3088,42
3888,42
5519,42
6885,42
8061,42
10369,42
10740,42
11251,42
12392,42
13386,42
13661,42
14908,413
2618,103
13696,0
13923,42
14176,42
17213,68
14550,42
15132,42
20316,42
919,0
7237,0
20854,42
21000,31
18,12
940,423
1222,176
6131,87
9914,146
585,31
4748,31
14717,0
5439,31
4114,30
5761,31
7363,31
7962,31
12691,15
8875,201
13188,31
14092,31
14655,31
21310,21
15876,31
15910,31
17288,31
19898,31
21468,31
22383,31
22570,31
169,176
4365,176
5026,176
15477,176
973,32
16628,176
19832,176
528,756
2066,361
1046,1495
14561,1379
8562,1418
9412,64
9715,1071
2588,756
761,640
9900,756
2407,44
13769,756
4738,205
15821,756
13243,115
482,13
21747,75
17064,95
3079,14
21210,7
4593,24
10396,11
14893,5
19070,0
6971,15
15716,74
2693,13
12848,126
11008,961
22347,197
3683,156
6299,961
2678,40
6905,961
10714,961
11360,961
14832,961
18852,961
20566,961
2652,392
2720,392
3546,392
15795,255
6782,392
22174,392
20947,26
1987,100
3040,21
20473,102
413,23
4215,102
6773,102
11440,102
11766,102
13206,102
13723,102
3114,0
22006,102
17942,31
13697,21
8235,20
18086,6
13673,13
5857,17
15321,8
5240,25
6812,10
6355,7
2184,0
17020,7
14188,136
17982,12
2667,8
4228,75
5939,75
19065,18
6105,214
15070,497
12160,94
12424,94
18219,94
19835,121
7690,61
16445,157
22680,127
12037,0
4089,121
15180,117
4385,121
10032,121
20611,121
7212,168
7681,41
5820,179
14811,8
15201,41
20180,558
20529,0
7044,41
21267,353
17884,258
4331,41
5899,41
14726,41
15394,41
18254,41
19489,41
5076,95
11215,95
10797,60
11146,48
16762,60
5150,148
15776,206
13540,40
21005,34
4884,60
5162,47
9203,35
11521,60
13513,60
5490,8
22851,113
14943,94
18230,117
6857,438
16751,117
22695,1118
16727,117
18279,117
20084,117
8329,22
6014,9
9071,9
6581,43
13846,175
8702,43
9076,26
9348,362
13263,52
14633,26
18384,362
15942,26
16246,26
13962,104
9703,594
15697,0
21247,0
14121,0
9645,36
15225,0
18340,134
1464,48
89,134
1873,134
10555,0
1904,134
21012,0
5503,134
5590,134
5895,134
6820,134
7021,134
7871,134
11126,134
13450,134
15813,134
10518,323
3195,219
17371,134
17423,134
17778,134
18153,134
19179,134
8959,0
19805,134
20704,124
20635,134
21386,134
21656,134
21678,134
21681,134
985,360
19543,1495
290,117
3237,360
1208,137
3380,360
12246,360
16561,360
18239,360
22048,360
1386,115
9303,130
10207,115
7870,22
12250,212
13986,72
16736,138
10458,16
21124,117
4110,139
5625,10
15223,271
17334,15
18581,94
21703,15
8139,152
22018,139
17,179
1688,179
2268,179
3895,179
637,0
6854,179
8848,179
17953,179
18353,179
10657,204
8389,58
13799,75
197,58
13382,192
22880,634
10142,484
18069,591
11839,423
219,58
7678,58
1147,0
7890,58
8256,58
8468,58
13918,58
14709,58
15469,58
16520,58
7109,51
8012,0
9661,93
19861,58
22160,58
2932,0
22235,0
6413,8
9401,204
17669,8
202,200
2099,200
2672,200
22315,65
9829,200
10769,42
19109,470
8382,62
21540,0
755,137
3186,42
5012,42
5667,42
5912,42
6842,42
6972,42
8566,42
9257,42
9860,42
9881,42
10185,42
11245,42
11365,42
20230,87
12079,42
14116,42
15002,42
17346,42
19964,42
20268,42
21186,42
21676,42
8664,1088
4359,558
3690,1088
265,93
18418,537
22932,1088
17496,645
1725,18
6286,7
7968,1088
10914,0
14997,0
10611,508
19308,1088
8486,267
5390,1088
2854,10
18046,1088
22388,41
4968,1088
10133,1088
10718,1088
17157,1088
17763,1088
16243,0
13790,4
20367,1088
20829,1088
4958,280
10479,151
13971,280
9446,119
22427,280
16199,41
11643,17
6545,4
15862,280
16202,280
17656,280
9539,200
22565,3
14756,200
13241,26
11021,64
19186,15
3770,15
22289,15
9791,645
20019,31
3095,0
5440,0
16032,0
5608,74
871,19
22042,30
2541,42
6456,186
1281,42
541,0
5994,42
12172,113
20710,42
13259,215
21725,276
1100,202
7499,19
4339,42
5181,42
6683,42
8302,42
8877,42
9411,42
9633,42
10896,42
8839,96
11503,42
13297,42
22265,68
16022,42
16541,42
17818,42
19188,42
1970,0
19629,42
20114,42
22178,42
22771,42
22930,42
22223,130
5337,154
17357,317
21485,8
5936,166
455,55
19408,53
13895,41
12473,31
19886,6
5264,31
14998,31
11276,1469
18502,31
1212,3
2297,3
20472,3
19215,40
4443,204
3123,42
17075,14
11091,44
17583,1118
13404,144
20039,74
20491,50
8649,304
19771,1118
21851,2043
5725,750
14868,39
9680,1118
4020,34
5405,1118
15237,1118
5806,77
22007,14
6884,94
8834,14
19661,0
5146,31
7024,0
19888,12
13284,204
17531,36
9875,109
10017,204
18000,48
20070,78
20034,93
1336,204
1561,204
3055,204
22786,43
3228,204
12157,0
7144,10
12275,84
3801,204
4494,204
5835,204
20855,73
16666,42
12583,0
6360,204
7088,204
10102,204
11781,204
1630,73
15011,204
15550,204
7209,176
18060,87
20789,87
17957,146
15524,1013
14041,24
11447,146
18084,146
457,148
777,148
1865,148
13834,180
2265,148
2919,148
3284,148
4095,148
4227,148
5037,148
6491,148
8492,218
6877,148
9036,148
9212,148
9580,148
9747,148
10171,148
11672,148
11888,148
12391,148
12580,148
12686,148
6719,44
13947,148
14151,148
14459,148
14464,148
16189,148
16623,148
16663,148
16915,148
17601,148
21347,1024
18149,148
21913,60
16607,0
18430,148
18851,148
19361,148
20325,148
20381,148
21131,148
21334,148
506,0
22737,148
15518,113
7180,69
587,113
2047,113
3062,113
13626,382
4651,113
6791,113
6408,30
7186,113
7349,113
7863,113
8016,113
8586,113
8830,113
9366,113
12829,113
15272,113
20671,113
22319,113
15219,125
11626,144
2659,13
19403,107
16574,515
6506,41
5297,515
9989,48
22831,56
5131,229
21042,201
3726,640
14015,18
19935,0
1615,515
3603,515
3737,515
5256,515
115,446
9908,430
4098,9
7415,515
1096,470
7515,128
18186,151
9536,515
10664,534
10344,0
14475,89
17032,63
10101,515
5577,0
10642,515
10819,0
15846,137
10329,327
10212,11
14104,515
18108,137
14262,515
15327,515
10122,23
17826,515
18681,515
11339,327
18964,515
19845,515
5365,38
12355,72
20317,182
669,0
2292,0
15948,398
717,542
5457,73
7605,62
13987,398
2507,18
12546,252
19314,481
12667,216
5766,266
18189,31
17025,20
2628,11
5394,20
16599,20
16874,5
20187,20
20363,20
21,0
214,0
17866,0
5531,17
22,74
823,74
1251,74
1564,74
1672,74
1847,74
2272,74
2891,74
3160,74
4176,74
4207,74
4638,74
20168,331
4781,74
4865,74
6154,74
6164,74
6468,74
5735,172
6641,74
6815,74
6912,74
7252,74
16933,0
7466,74
8163,74
8672,74
8694,74
8713,74
9058,74
9417,74
9922,74
10090,74
10522,74
10681,74
11269,74
11294,74
11604,74
4815,171
10782,337
12518,220
11641,74
12139,74
12401,74
12587,74
3671,299
12644,74
12912,74
13201,74
13675,74
14257,74
15118,74
15149,74
15508,74
15520,74
15937,74
15960,74
17420,74
17464,74
19032,74
19707,74
20301,74
21730,74
22233,74
22494,74
22910,74
16175,121
21868,121
10777,9
21534,0
5715,155
11378,28
7505,0
2319,42
1734,0
3493,0
10391,0
18138,0
19815,0
21259,0
12082,97
15009,25
22735,0
5583,26
18361,71
1322,331
12974,362
5369,77
14669,95
20287,21
16400,666
21041,303
15275,331
12168,18
9037,24
17571,331
21076,48
3782,102
743,691
7600,27
4502,0
14523,446
10289,1418
22843,10
2140,7
3300,110
16269,262
1882,691
7482,691
2387,36
2683,6
8606,6
6436,695
6564,734
20951,142
11791,144
9927,65
13237,33
21800,695
9381,418
11044,395
3030,17
8040,2617
6610,162
10696,141
13519,0
19095,0
3629,499
19863,20
13158,234
15311,134
21852,35
10616,443
1084,0
1245,7
9647,48
11236,49
8766,499
12226,172
3511,805
18865,338
3126,36
1908,58
11851,23
18543,172
21902,223
2700,17
400,155
1153,362
18169,280
14119,139
15079,172
1540,0
3616,49
7543,0
12784,96
22245,220
3176,0
3394,0
5358,0
12595,0
20481,337
10987,481
21803,29
6322,13
2328,337
8278,537
5307,165
18824,0
12204,337
13076,337
635,24
2719,24
4851,24
7394,24
22652,24
8832,24
9594,24
2574,12
10814,24
11954,24
22827,8
12541,24
15560,24
16639,24
19905,24
8060,188
15481,61
15271,12
19917,24
20306,24
6953,23
16843,38
8825,0
7301,23
20846,17
20266,23
965,23
1311,23
3361,23
21945,0
3398,23
18817,5
4445,23
4953,23
20708,33
5065,23
5473,23
6222,23
6584,23
7620,23
7720,23
9549,23
9755,23
11516,23
11865,23
4548,0
12007,23
2766,0
19686,1682
16392,23
16570,23
16802,23
18826,23
19089,23
19885,23
18436,51
2677,197
9808,49
10593,48
5091,51
11618,49
1331,51
3832,51
6665,51
6666,51
6769,51
7636,51
9243,51
10305,51
11480,51
15016,49
12176,51
10134,155
15632,44
12429,51
19873,57
12806,51
14897,51
16143,51
16868,51
17155,51
21253,51
174,558
15848,359
15447,161
17240,7
9137,558
16633,558
16706,558
22414,133
7909,50
12437,13
63,50
4266,50
902,6
7306,50
7441,50
8725,50
13500,50
14828,50
15542,50
7820,10
20982,50
11165,12
19618,100
17747,72
22061,156
5944,369
22945,1464
20828,0
20837,282
10143,369
10580,369
17692,369
1162,20
3840,20
6051,20
6104,20
6170,20
9593,20
10228,20
11182,20
11926,20
13144,20
10591,215
16130,20
19883,20
3994,0
6981,0
11855,0
19522,4
19761,4
17165,3
2042,497
2723,497
3468,497
7813,497
7029,0
8833,497
18481,497
3492,7
5208,7
5156,7
20103,102
1420,0
7821,192
495,0
664,0
1099,0
9505,0
1107,0
1600,0
2261,0
2283,0
16227,271
2692,0
4606,0
7175,0
7999,0
8077,0
8578,0
17558,40
9202,0
18443,0
9156,0
9544,0
10338,0
10816,0
12925,0
13105,0
13706,0
15159,0
16034,0
17462,0
17881,0
18587,0
18927,0
20716,0
21051,0
22134,0
22153,0
22277,0
13052,76
19315,113
20818,76
21049,76
11166,47
16297,35
16277,13
6906,99
156,47
13921,7
21145,18
1127,47
3263,47
4232,47
5121,47
8837,47
18145,47
18225,47
18971,47
19251,47
20101,47
4561,0
399,8
512,8
6764,7
22655,30
8219,18
8585,103
1585,7
406,745
13106,13
21697,0
4721,16
13355,745
15737,745
18736,745
581,328
3169,287
4327,382
4600,382
1335,37
2118,37
3041,37
4959,37
5428,37
5547,37
5842,37
7372,37
9844,37
10965,37
11585,37
11840,37
11033,149
12320,693
13830,37
14437,37
15171,37
15288,37
17530,37
18321,37
18911,37
19748,37
19784,37
19786,37
20640,37
22182,37
22188,37
